	Id	TotalCm	ViewCount
0	1	15	6648.0
1	2	19	1732.0
2	4	22	8317.0
3	6	4	1905.0
4	11	22	1536.0
5	14	3	1922.0
6	16	19	1024.0
7	26	14	1950.0
8	30	14	3620.0
9	31	13	3267.0
10	32	11	653.0
11	36	2	796.0
12	56	9	1179.0
13	63	9	3222.0
14	74	5	1734.0
15	83	6	1223.0
16	85	6	1619.0
17	86	8	2236.0
18	87	7	1018.0
19	90	7	2309.0
20	99	12	3522.0
21	127	9	1908.0
22	130	20	6169.0
23	138	3	1242.0
24	139	5	319.0
25	141	10	3204.0
26	156	4	639.0
27	160	28	10826.0
28	161	6	5719.0
29	166	11	2287.0
30	170	15	370.0
31	177	23	2566.0
32	178	10	1862.0
33	191	1	1110.0
34	193	19	3851.0
35	201	11	622.0
36	204	2	851.0
37	210	18	3391.0
38	214	9	2213.0
39	215	9	4015.0
40	222	5	1543.0
41	223	12	2496.0
42	226	8	1060.0
43	235	24	1087.0
44	236	11	699.0
45	237	8	525.0
46	240	19	5197.0
47	249	19	1796.0
48	250	3	583.0
49	256	3	219.0
50	258	3	1356.0
51	259	5	869.0
52	264	7	496.0
53	269	41	4865.0
54	285	19	1716.0
55	287	13	1789.0
56	291	9	2075.0
57	297	15	513.0
58	301	12	9752.0
59	309	11	2495.0
60	323	3	1185.0
61	345	20	457.0
62	353	11	2657.0
63	355	6	1000.0
64	360	2	398.0
65	364	10	1797.0
66	366	11	1900.0
67	370	9	1457.0
68	375	6	8338.0
69	381	2	175.0
70	391	9	1421.0
71	397	13	2626.0
72	411	3	922.0
73	414	6	2019.0
74	422	4	1083.0
75	429	3	1110.0
76	432	5	1274.0
77	439	13	1893.0
78	443	21	4785.0
79	448	8	1271.0
80	458	6	510.0
81	459	5	1051.0
82	465	9	1464.0
83	468	6	1393.0
84	471	11	1237.0
85	474	3	307.0
86	479	11	1030.0
87	481	3	2949.0
88	486	10	554.0
89	491	2	924.0
90	494	2	805.0
91	495	8	445.0
92	499	17	835.0
93	500	30	2498.0
94	510	5	1859.0
95	511	11	681.0
96	515	12	670.0
97	526	7	1526.0
98	536	15	6827.0
99	538	2	2815.0
100	540	1	1009.0
101	544	9	4533.0
102	545	14	2331.0
103	548	5	727.0
104	556	9	1958.0
105	564	16	1426.0
106	569	5	228.0
107	571	9	1180.0
108	573	4	1345.0
109	577	26	9215.0
110	583	7	695.0
111	589	22	693.0
112	591	4	1027.0
113	596	9	1612.0
114	603	13	3032.0
115	604	5	5435.0
116	613	6	613.0
117	615	16	1076.0
118	619	5	1390.0
119	623	15	2942.0
120	626	12	895.0
121	627	8	2805.0
122	631	5	947.0
123	633	8	1244.0
124	634	17	6720.0
125	635	1	694.0
126	637	6	636.0
127	638	15	3298.0
128	641	3	1984.0
129	645	3	1848.0
130	646	6	246.0
131	662	5	436.0
132	663	127	20895.0
133	677	5	5381.0
134	680	8	780.0
135	683	14	4330.0
136	697	31	3491.0
137	703	34	3714.0
138	718	15	10306.0
139	735	14	2030.0
140	736	14	754.0
141	752	7	1823.0
142	762	9	1581.0
143	764	11	1290.0
144	766	23	6724.0
145	775	37	12145.0
146	789	9	1364.0
147	796	20	1857.0
148	807	26	5517.0
149	814	8	4057.0
150	816	6	593.0
151	820	33	9931.0
152	825	11	966.0
153	851	10	768.0
154	856	12	1919.0
155	863	12	3721.0
156	864	32	2090.0
157	869	21	11863.0
158	875	14	9898.0
159	901	22	4080.0
160	904	14	3196.0
161	905	12	3673.0
162	918	14	3461.0
163	923	7	689.0
164	924	18	230.0
165	930	10	1245.0
166	951	25	18346.0
167	959	19	5591.0
168	975	46	15845.0
169	986	22	8453.0
170	993	51	19466.0
171	994	9	2695.0
172	1023	16	1282.0
173	1030	15	1939.0
174	1048	18	2889.0
175	1052	14	990.0
176	1057	21	2185.0
177	1069	10	1471.0
178	1072	7	4251.0
179	1082	13	2059.0
180	1087	34	3969.0
181	1094	5	3507.0
182	1099	20	28428.0
183	1107	7	3026.0
184	1114	10	1354.0
185	1123	8	1191.0
186	1127	7	950.0
187	1131	33	3436.0
188	1139	25	12943.0
189	1148	27	13312.0
190	1156	18	16646.0
191	1163	24	23231.0
192	1183	14	5466.0
193	1186	9	1295.0
194	1187	8	1170.0
195	1193	7	2731.0
196	1199	11	3947.0
197	1207	6	2648.0
198	1216	34	2912.0
199	1219	7	1767.0
200	1244	9	920.0
201	1250	20	2462.0
202	1255	9	592.0
203	1257	16	1073.0
204	1261	7	3945.0
205	1272	41	16161.0
206	1290	2	578.0
207	1292	9	472.0
208	1299	4	1875.0
209	1302	2	843.0
210	1307	44	12616.0
211	1319	14	981.0
212	1325	20	1627.0
213	1326	13	4614.0
214	1333	7	778.0
215	1338	6	808.0
216	1350	6	1334.0
217	1354	21	3278.0
218	1363	11	1754.0
219	1366	18	2958.0
220	1370	9	485.0
221	1371	4	557.0
222	1389	3	1883.0
223	1399	54	5813.0
224	1419	4	929.0
225	1425	13	1889.0
226	1426	8	2006.0
227	1432	12	603.0
228	1435	18	889.0
229	1443	30	1230.0
230	1455	7	10967.0
231	1456	75	18071.0
232	1467	27	5656.0
233	1478	11	985.0
234	1480	21	2729.0
235	1489	30	7912.0
236	1502	25	5351.0
237	1521	21	4196.0
238	1535	9	5954.0
239	1536	9	5975.0
240	1539	72	18505.0
241	1543	5	3422.0
242	1556	64	35245.0
243	1567	5	2452.0
244	1573	20	6032.0
245	1585	89	29936.0
246	1586	29	8568.0
247	1623	8	621.0
248	1633	7	2096.0
249	1642	16	786.0
250	1656	3	640.0
251	1670	9	810.0
252	1671	40	5748.0
253	1676	14	1538.0
254	1689	4	312.0
255	1694	16	2565.0
256	1696	9	1669.0
257	1699	5	476.0
258	1700	6	1680.0
259	1701	4	1076.0
260	1713	23	1774.0
261	1720	18	1422.0
262	1722	18	4071.0
263	1730	6	2518.0
264	1737	53	25688.0
265	1752	8	1879.0
266	1773	8	2292.0
267	1775	19	4620.0
268	1780	24	18531.0
269	1782	10	979.0
270	1787	17	5488.0
271	1800	32	6914.0
272	1804	17	29386.0
273	1816	4	2356.0
274	1819	56	7150.0
275	1841	18	17997.0
276	1842	8	376.0
277	1850	4	259.0
278	1851	22	5681.0
279	1853	38	12832.0
280	1874	36	14105.0
281	1887	15	3174.0
282	1894	46	27143.0
283	1911	13	2521.0
284	1913	39	6783.0
285	1936	13	381.0
286	1943	3	1601.0
287	1948	73	9850.0
288	1952	14	4029.0
289	1959	49	17754.0
290	1960	45	14187.0
291	1964	34	7534.0
292	1980	6	1515.0
293	1981	14	1346.0
294	1986	18	1698.0
295	1992	6	234.0
296	2001	11	245.0
297	2002	14	7069.0
298	2006	11	3424.0
299	2033	57	25935.0
300	2047	22	5872.0
301	2061	44	8686.0
302	2092	13	1708.0
303	2115	42	16151.0
304	2137	16	1281.0
305	2150	35	2564.0
306	2151	19	1891.0
307	2169	6	2000.0
308	2172	40	9179.0
309	2183	18	9044.0
310	2204	9	7380.0
311	2211	18	3626.0
312	2217	36	6606.0
313	2223	57	18137.0
314	2232	29	11578.0
315	2235	48	7741.0
316	2276	5	527.0
317	2278	33	2749.0
318	2297	14	2297.0
319	2298	18	10229.0
320	2306	35	4288.0
321	2312	52	9891.0
322	2337	9	378.0
323	2340	27	14841.0
324	2342	35	9318.0
325	2344	14	3742.0
326	2353	10	4674.0
327	2355	13	3955.0
328	2358	39	3828.0
329	2361	58	22108.0
330	2374	14	1181.0
331	2378	7	1737.0
332	2380	9	1850.0
333	2382	25	10313.0
334	2405	26	8260.0
335	2426	15	2754.0
336	2435	72	14827.0
337	2456	13	1295.0
338	2459	6	563.0
339	2463	21	15950.0
340	2467	3	472.0
341	2472	12	839.0
342	2475	8	632.0
343	2488	8	1089.0
344	2494	27	905.0
345	2498	6	3395.0
346	2516	19	10896.0
347	2525	48	11138.0
348	2534	6	712.0
349	2536	19	1312.0
350	2539	39	8329.0
351	2541	21	4468.0
352	2542	15	1283.0
353	2547	9	244.0
354	2568	10	5212.0
355	2580	46	8342.0
356	2581	13	174.0
357	2587	20	9297.0
358	2615	9	6928.0
359	2626	13	3514.0
360	2629	7	664.0
361	2632	25	11422.0
362	2636	12	1717.0
363	2639	9	658.0
364	2642	30	3103.0
365	2651	19	2863.0
366	2686	16	1922.0
367	2687	21	6488.0
368	2699	34	47070.0
369	2714	26	6859.0
370	2719	48	14769.0
371	2720	39	5028.0
372	2737	25	11630.0
373	2750	49	16753.0
374	2751	81	11915.0
375	2761	41	6399.0
376	2768	5	432.0
377	2769	8	2508.0
378	2776	17	1805.0
379	2785	12	987.0
380	2802	50	12770.0
381	2817	8	352.0
382	2827	11	914.0
383	2849	3	313.0
384	2853	9	479.0
385	2868	45	6856.0
386	2874	12	1498.0
387	2883	54	22820.0
388	2884	24	5211.0
389	2886	13	880.0
390	2897	50	7356.0
391	2929	13	3516.0
392	2938	10	1038.0
393	2944	8	895.0
394	2949	19	3796.0
395	2951	25	16644.0
396	2954	22	3986.0
397	2958	15	2074.0
398	2970	34	12304.0
399	2977	9	1320.0
400	2991	22	10400.0
401	3002	16	1495.0
402	3016	7	460.0
403	3017	23	4432.0
404	3033	33	6052.0
405	3043	19	2601.0
406	3046	17	3400.0
407	3049	7	1112.0
408	3053	20	7513.0
409	3060	16	3611.0
410	3066	9	2247.0
411	3075	14	7583.0
412	3083	11	522.0
413	3086	7	3363.0
414	3087	8	2130.0
415	3092	12	1930.0
416	3093	3	1035.0
417	3095	54	2317.0
418	3097	35	23258.0
419	3103	15	587.0
420	3117	12	3462.0
421	3131	7	5666.0
422	3135	2	599.0
423	3141	33	6221.0
424	3142	6	4307.0
425	3144	12	1306.0
426	3148	2	1262.0
427	3150	11	246.0
428	3162	16	1874.0
429	3164	15	7181.0
430	3187	7	347.0
431	3189	5	477.0
432	3192	7	703.0
433	3204	11	1192.0
434	3213	65	23782.0
435	3214	8	602.0
436	3220	21	1265.0
437	3221	39	49569.0
438	3223	34	4048.0
439	3253	19	18483.0
440	3261	6	1014.0
441	3264	10	840.0
442	3265	13	841.0
443	3274	45	14091.0
444	3280	14	349.0
445	3294	36	11692.0
446	3297	19	1033.0
447	3319	10	1655.0
448	3322	19	7194.0
449	3327	15	9508.0
450	3333	23	2685.0
451	3344	16	564.0
452	3348	18	5991.0
453	3361	4	893.0
454	3362	12	492.0
455	3379	19	14539.0
456	3385	21	20824.0
457	3390	1	242.0
458	3418	13	1032.0
459	3419	5	1811.0
460	3428	21	990.0
461	3429	39	18146.0
462	3448	9	1888.0
463	3453	31	6950.0
464	3457	54	18380.0
465	3466	25	354.0
466	3475	22	8341.0
467	3489	17	5081.0
468	3497	32	671.0
469	3501	7	852.0
470	3506	6	2272.0
471	3512	31	2719.0
472	3534	18	4655.0
473	3539	14	1054.0
474	3547	33	15761.0
475	3550	5	610.0
476	3560	45	10139.0
477	3568	12	2180.0
478	3573	96	19391.0
479	3588	19	5350.0
480	3610	18	3766.0
481	3611	10	474.0
482	3622	4	1814.0
483	3636	26	3002.0
484	3639	16	2071.0
485	3645	13	1027.0
486	3654	21	3387.0
487	3658	26	44919.0
488	3667	27	8405.0
489	3680	11	1300.0
490	3681	18	1633.0
491	3682	73	16729.0
492	3689	3	1974.0
493	3692	10	792.0
494	3697	37	18630.0
495	3702	19	777.0
496	3728	6	1807.0
497	3736	7	1284.0
498	3744	29	3229.0
499	3750	19	807.0
500	3751	21	1220.0
501	3761	12	10850.0
502	3762	15	13978.0
503	3770	19	2186.0
504	3786	17	1883.0
505	3793	7	1591.0
506	3794	9	2637.0
507	3807	45	9934.0
508	3812	20	6866.0
509	3815	5	1482.0
510	3822	24	2752.0
511	3832	21	1863.0
512	3833	40	10473.0
513	3840	25	2010.0
514	3841	18	2613.0
515	3863	8	985.0
516	3869	11	2861.0
517	3874	34	35676.0
518	3884	3	1175.0
519	3887	18	757.0
520	3893	10	579.0
521	3899	14	3371.0
522	3905	8	919.0
523	3906	50	8798.0
524	3913	14	1983.0
525	3932	9	957.0
526	3933	13	5809.0
527	3938	28	5242.0
528	3944	40	14678.0
529	3952	31	12842.0
530	3981	27	26042.0
531	3994	16	5538.0
532	3996	18	4354.0
533	4003	7	653.0
534	4005	9	1243.0
535	4007	2	1147.0
536	4009	5	1724.0
537	4012	5	483.0
538	4015	19	6485.0
539	4043	7	1689.0
540	4045	42	5609.0
541	4056	4	267.0
542	4069	31	6325.0
543	4087	21	2300.0
544	4089	17	642.0
545	4092	50	7198.0
546	4100	31	11354.0
547	4108	10	1627.0
548	4120	14	7631.0
549	4128	19	12197.0
550	4131	26	1182.0
551	4133	14	609.0
552	4143	13	4378.0
553	4147	41	13510.0
554	4152	33	1259.0
555	4156	27	8704.0
556	4164	10	6307.0
557	4189	22	2030.0
558	4204	18	651.0
559	4211	22	6738.0
560	4212	8	1568.0
561	4216	47	5132.0
562	4225	51	11695.0
563	4233	13	1788.0
564	4238	91	22636.0
565	4260	11	1993.0
566	4269	35	6851.0
567	4275	19	40945.0
568	4276	9	5932.0
569	4277	32	12489.0
570	4294	4	349.0
571	4298	27	23555.0
572	4302	20	914.0
573	4306	24	1609.0
574	4315	2	387.0
575	4328	6	808.0
576	4334	33	3911.0
577	4346	11	1475.0
578	4350	74	25870.0
579	4365	29	3342.0
580	4372	4	2665.0
581	4378	12	1447.0
582	4381	4	474.0
583	4383	9	1333.0
584	4386	21	6489.0
585	4401	25	3834.0
586	4407	61	10749.0
587	4425	61	21095.0
588	4443	19	2098.0
589	4451	46	10815.0
590	4480	9	3096.0
591	4492	8	336.0
592	4498	20	2885.0
593	4504	20	3616.0
594	4521	18	1354.0
595	4536	15	1458.0
596	4540	15	1462.0
597	4545	9	693.0
598	4573	19	7689.0
599	4592	27	6692.0
600	4610	73	26418.0
601	4618	27	4288.0
602	4632	47	11916.0
603	4639	1	334.0
604	4661	16	6042.0
605	4664	4	1449.0
606	4669	8	2772.0
607	4670	59	11781.0
608	4672	43	1295.0
609	4687	12	883.0
610	4703	28	4846.0
611	4709	11	628.0
612	4716	5	651.0
613	4728	80	14087.0
614	4734	45	20039.0
615	4769	4	2398.0
616	4772	11	459.0
617	4773	11	2992.0
618	4776	53	2340.0
619	4792	4	448.0
620	4796	5	602.0
621	4797	14	992.0
622	4804	40	13892.0
623	4811	15	1250.0
624	4812	20	12221.0
625	4815	15	5679.0
626	4842	102	32228.0
627	4852	20	2166.0
628	4872	48	14326.0
629	4918	21	8986.0
630	4920	25	3453.0
631	4937	16	2756.0
632	4949	15	2327.0
633	4951	44	15474.0
634	4961	12	635.0
635	4972	67	30621.0
636	4991	13	485.0
637	4992	14	3792.0
638	4996	48	16555.0
639	5004	7	2090.0
640	5020	14	2120.0
641	5032	39	8673.0
642	5036	14	5790.0
643	5045	20	3631.0
644	5050	43	19248.0
645	5060	15	1899.0
646	5065	41	9175.0
647	5092	8	217.0
648	5101	8	4583.0
649	5103	9	582.0
650	5116	15	467.0
651	5117	45	16187.0
652	5141	17	2274.0
653	5143	30	4771.0
654	5149	21	4386.0
655	5164	17	1299.0
656	5171	24	23195.0
657	5174	53	16155.0
658	5199	8	1320.0
659	5203	68	23022.0
660	5216	10	2595.0
661	5220	28	12323.0
662	5222	50	7817.0
663	5236	33	12612.0
664	5247	46	13747.0
665	5269	20	605.0
666	5274	41	12452.0
667	5286	15	4908.0
668	5306	34	5193.0
669	5307	20	1766.0
670	5314	17	615.0
671	5315	29	6545.0
672	5326	53	13666.0
673	5346	8	293.0
674	5347	5	386.0
675	5352	17	2900.0
676	5362	25	5183.0
677	5367	25	3125.0
678	5382	10	455.0
679	5388	16	9882.0
680	5391	35	7743.0
681	5398	37	3705.0
682	5420	18	12649.0
683	5421	34	22117.0
684	5435	33	9858.0
685	5443	7	4155.0
686	5467	11	693.0
687	5481	39	3758.0
688	5488	15	3769.0
689	5492	14	1535.0
690	5502	79	30162.0
691	5504	34	8509.0
692	5505	5	327.0
693	5514	27	10825.0
694	5515	96	31387.0
695	5532	13	942.0
696	5536	11	1410.0
697	5543	30	19619.0
698	5546	4	326.0
699	5553	39	8945.0
700	5560	46	12087.0
701	5564	6	8943.0
702	5571	10	1952.0
703	5638	12	535.0
704	5639	7	3476.0
705	5661	10	1202.0
706	5668	4	442.0
707	5682	8	753.0
708	5683	41	30745.0
709	5692	1	316.0
710	5703	18	2014.0
711	5707	6	1094.0
712	5710	5	2117.0
713	5711	4	20744.0
714	5716	13	10839.0
715	5727	12	1389.0
716	5737	28	1020.0
717	5751	10	1373.0
718	5759	41	35559.0
719	5765	4	426.0
720	5773	28	3474.0
721	5781	30	1295.0
722	5798	17	4133.0
723	5804	40	14579.0
724	5826	17	9888.0
725	5831	8	441.0
726	5835	32	1733.0
727	5847	8	916.0
728	5850	15	2024.0
729	5860	45	19828.0
730	5873	27	11721.0
731	5884	5	2053.0
732	5891	5	521.0
733	5894	31	8518.0
734	5900	43	14432.0
735	5907	6	1892.0
736	5921	23	6146.0
737	5930	9	2555.0
738	5931	27	3144.0
739	5945	4	1548.0
740	5951	19	6817.0
741	5966	15	660.0
742	5967	14	14224.0
743	5971	9	1613.0
744	5977	28	1542.0
745	5978	8	821.0
746	5993	41	8837.0
747	5996	32	17336.0
748	6005	32	10515.0
749	6011	17	1375.0
750	6020	16	616.0
751	6030	27	6121.0
752	6036	22	17873.0
753	6046	21	26028.0
754	6054	13	449.0
755	6069	5	315.0
756	6080	35	46050.0
757	6092	4	321.0
758	6109	16	1531.0
759	6112	5	343.0
760	6113	20	15482.0
761	6127	27	2788.0
762	6132	9	1000.0
763	6136	7	4643.0
764	6147	2	655.0
765	6153	13	1766.0
766	6160	14	1451.0
767	6162	18	27358.0
768	6164	30	10748.0
769	6166	6	2052.0
770	6181	4	226.0
771	6191	10	472.0
772	6202	31	2973.0
773	6206	7	272.0
774	6208	4	682.0
775	6214	12	1584.0
776	6217	6	4121.0
777	6243	3	643.0
778	6245	6	6076.0
779	6254	11	2645.0
780	6260	15	3309.0
781	6261	5	595.0
782	6266	7	935.0
783	6272	6	152.0
784	6275	4	379.0
785	6276	17	2080.0
786	6277	9	535.0
787	6286	5	165.0
788	6287	17	2180.0
789	6298	16	1463.0
790	6311	16	516.0
791	6320	16	1921.0
792	6321	1	1042.0
793	6326	46	36766.0
794	6333	15	466.0
795	6341	18	5071.0
796	6356	13	1358.0
797	6363	5	1304.0
798	6371	19	788.0
799	6375	41	9968.0
800	6385	9	435.0
801	6389	13	11626.0
802	6392	16	653.0
803	6396	11	9008.0
804	6398	47	16910.0
805	6422	17	2254.0
806	6423	22	784.0
807	6432	2	407.0
808	6436	20	1200.0
809	6449	38	38126.0
810	6456	46	19453.0
811	6476	5	875.0
812	6481	30	8696.0
813	6487	30	1987.0
814	6488	8	410.0
815	6505	35	5679.0
816	6523	6	510.0
817	6533	44	18455.0
818	6541	7	497.0
819	6550	9	438.0
820	6560	38	12443.0
821	6565	54	12375.0
822	6574	9	684.0
823	6581	23	3076.0
824	6588	22	30867.0
825	6601	8	3249.0
826	6605	9	246.0
827	6627	14	4639.0
828	6630	12	4080.0
829	6654	25	4202.0
830	6658	13	713.0
831	6663	9	828.0
832	6680	6	3136.0
833	6692	7	398.0
834	6695	10	2673.0
835	6697	21	20253.0
836	6728	7	353.0
837	6732	8	833.0
838	6736	22	1108.0
839	6737	11	578.0
840	6753	25	13364.0
841	6754	12	556.0
842	6762	10	867.0
843	6764	20	8492.0
844	6782	13	1082.0
845	6784	17	14502.0
846	6788	15	3276.0
847	6790	15	2247.0
848	6800	5	3116.0
849	6804	5	1593.0
850	6810	14	2296.0
851	6812	7	1756.0
852	6814	40	18238.0
853	6817	22	9785.0
854	6826	6	5440.0
855	6827	59	9531.0
856	6831	9	1250.0
857	6844	12	9323.0
858	6863	6	1683.0
859	6880	17	15099.0
860	6882	16	9117.0
861	6898	37	6032.0
862	6916	17	8401.0
863	6928	15	4001.0
864	6930	6	1397.0
865	6936	6	285.0
866	6940	7	907.0
867	6941	6	868.0
868	6946	6	324.0
869	6953	12	1005.0
870	6979	32	2588.0
871	6982	16	2388.0
872	6984	12	1467.0
873	6985	9	550.0
874	6989	8	829.0
875	6999	18	8426.0
876	7010	25	9534.0
877	7030	18	18470.0
878	7034	6	1005.0
879	7037	15	15059.0
880	7044	24	4145.0
881	7052	30	13331.0
882	7064	23	8692.0
883	7074	17	1236.0
884	7078	11	917.0
885	7084	7	5420.0
886	7087	22	4037.0
887	7089	69	26690.0
888	7100	27	10386.0
889	7116	22	7154.0
890	7128	18	537.0
891	7130	27	6065.0
892	7131	15	800.0
893	7140	9	273.0
894	7141	6	769.0
895	7152	9	3731.0
896	7154	29	11096.0
897	7160	16	420.0
898	7173	6	125.0
899	7181	9	4846.0
900	7185	18	4151.0
901	7187	12	3274.0
902	7193	26	11632.0
903	7207	15	6054.0
904	7225	19	563.0
905	7227	5	1998.0
906	7240	3	1099.0
907	7245	12	1526.0
908	7246	10	323.0
909	7252	11	1444.0
910	7258	33	25452.0
911	7265	11	5997.0
912	7266	46	20632.0
913	7273	18	12376.0
914	7275	19	1766.0
915	7289	17	7391.0
916	7300	9	1138.0
917	7305	19	1213.0
918	7310	9	2013.0
919	7315	25	26726.0
920	7331	16	1082.0
921	7337	65	28026.0
922	7349	33	11486.0
923	7350	14	828.0
924	7371	26	2311.0
925	7379	13	3346.0
926	7384	14	769.0
927	7390	2	816.0
928	7400	12	1034.0
929	7413	24	5890.0
930	7432	18	9180.0
931	7439	30	4838.0
932	7440	10	4394.0
933	7441	13	936.0
934	7453	6	749.0
935	7467	7	666.0
936	7474	26	7764.0
937	7482	15	5389.0
