	Id	TotalCm	ViewCount
938	7484	4	1926.0
939	7498	12	330.0
940	7507	8	298.0
941	7509	45	20819.0
942	7512	48	30742.0
943	7519	24	1855.0
944	7521	9	191.0
945	7525	16	2268.0
946	7531	3	1129.0
947	7532	8	427.0
948	7539	7	3278.0
949	7542	35	12224.0
950	7558	16	1410.0
951	7574	23	7403.0
952	7588	18	1384.0
953	7607	28	727.0
954	7620	8	811.0
955	7624	9	440.0
956	7633	12	942.0
957	7635	19	6724.0
958	7639	26	9669.0
959	7649	10	885.0
960	7652	33	23192.0
961	7661	34	10678.0
962	7670	19	1802.0
963	7673	15	4636.0
964	7677	12	2416.0
965	7689	7	526.0
966	7696	8	578.0
967	7698	17	11077.0
968	7699	11	870.0
969	7707	28	12939.0
970	7712	16	2909.0
971	7715	27	3059.0
972	7727	46	19904.0
973	7731	38	25699.0
974	7737	2	431.0
975	7744	17	577.0
976	7765	7	1968.0
977	7769	7	808.0
978	7773	11	595.0
979	7774	15	10242.0
980	7775	12	1416.0
981	7782	7	331.0
982	7808	10	509.0
983	7814	5	668.0
984	7823	13	3732.0
985	7824	3	675.0
986	7830	38	24741.0
987	7832	28	4790.0
988	7850	19	710.0
989	7861	3	921.0
990	7864	5	766.0
991	7866	6	838.0
992	7874	31	11677.0
993	7881	5	1235.0
994	7884	6	568.0
995	7886	7	736.0
996	7897	30	10834.0
997	7905	45	19081.0
998	7919	12	9919.0
999	7921	15	1571.0
1000	7942	4	921.0
1001	7949	12	5823.0
1002	7964	13	7834.0
1003	7970	6	4591.0
1004	7973	12	577.0
1005	7982	5	404.0
1006	7983	9	1355.0
1007	7988	33	1587.0
1008	7994	17	6794.0
1009	8007	36	23241.0
1010	8016	4	558.0
1011	8017	7	2179.0
1012	8028	39	10130.0
1013	8034	19	3813.0
1014	8043	9	14132.0
1015	8051	18	4943.0
1016	8057	24	11364.0
1017	8070	16	6767.0
1018	8085	6	1157.0
1019	8091	8	1197.0
1020	8094	9	790.0
1021	8095	15	15850.0
1022	8107	9	792.0
1023	8118	21	9602.0
1024	8123	51	4841.0
1025	8129	9	1276.0
1026	8130	5	2819.0
1027	8162	1	321.0
1028	8172	6	576.0
1029	8176	5	1960.0
1030	8181	3	1609.0
1031	8184	4	261.0
1032	8188	7	2076.0
1033	8190	13	1689.0
1034	8197	2	796.0
1035	8199	20	2298.0
1036	8212	28	2014.0
1037	8214	4	319.0
1038	8224	2	954.0
1039	8227	13	1731.0
1040	8232	1	287.0
1041	8236	6	11138.0
1042	8243	32	9220.0
1043	8247	12	6349.0
1044	8248	6	476.0
1045	8250	12	677.0
1046	8267	11	1439.0
1047	8270	11	2272.0
1048	8281	8	8783.0
1049	8285	7	1868.0
1050	8296	21	10805.0
1051	8301	13	2287.0
1052	8303	13	1567.0
1053	8312	8	901.0
1054	8314	26	4584.0
1055	8330	5	983.0
1056	8334	35	12384.0
1057	8360	5	1489.0
1058	8375	8	1888.0
1059	8376	6	206.0
1060	8377	16	4369.0
1061	8380	11	431.0
1062	8387	25	3721.0
1063	8391	8	859.0
1064	8396	3	1516.0
1065	8401	14	1242.0
1066	8408	4	134.0
1067	8410	4	869.0
1068	8422	10	2365.0
1069	8427	19	2288.0
1070	8433	7	325.0
1071	8437	17	3777.0
1072	8440	9	4444.0
1073	8444	6	343.0
1074	8448	38	13961.0
1075	8453	11	188.0
1076	8457	7	355.0
1077	8467	12	2519.0
1078	8473	41	9563.0
1079	8478	12	774.0
1080	8501	10	1462.0
1081	8503	4	652.0
1082	8515	5	304.0
1083	8522	5	878.0
1084	8523	35	20064.0
1085	8529	57	22231.0
1086	8534	1	250.0
1087	8536	16	3154.0
1088	8557	4	2853.0
1089	8574	18	5590.0
1090	8584	14	3377.0
1091	8587	18	574.0
1092	8588	9	897.0
1093	8589	11	1217.0
1094	8604	9	777.0
1095	8615	4	721.0
1096	8629	19	11496.0
1097	8635	53	28667.0
1098	8642	19	1208.0
1099	8647	15	1347.0
1100	8654	15	6524.0
1101	8662	3	226.0
1102	8665	43	12599.0
1103	8670	7	785.0
1104	8694	28	9959.0
1105	8697	11	570.0
1106	8699	4	576.0
1107	8711	25	32946.0
1108	8719	6	1027.0
1109	8720	18	1450.0
1110	8724	13	1952.0
1111	8738	22	2127.0
1112	8759	41	35146.0
1113	8767	4	344.0
1114	8772	18	1313.0
1115	8774	11	976.0
1116	8777	5	288.0
1117	8780	2	764.0
1118	8789	5	533.0
1119	8800	15	1638.0
1120	8809	22	373.0
1121	8820	56	12976.0
1122	8824	58	16409.0
1123	8833	2	144.0
1124	8845	10	5602.0
1125	8867	9	1130.0
1126	8868	11	425.0
1127	8891	5	326.0
1128	8895	6	171.0
1129	8900	16	21428.0
1130	8903	20	22949.0
1131	8916	38	9700.0
1132	8938	7	2151.0
1133	8947	19	7971.0
1134	8949	18	841.0
1135	8964	6	648.0
1136	8970	5	1448.0
1137	8974	9	427.0
1138	8982	62	10969.0
1139	8989	27	469.0
1140	8994	41	32784.0
1141	9013	12	397.0
1142	9016	26	17129.0
1143	9036	16	1138.0
1144	9040	24	11072.0
1145	9042	28	29016.0
1146	9051	26	5444.0
1147	9060	10	3851.0
1148	9073	7	3659.0
1149	9074	13	836.0
1150	9090	11	1114.0
1151	9103	46	19558.0
1152	9117	9	1483.0
1153	9120	6	395.0
1154	9124	1	391.0
1155	9125	19	351.0
1156	9131	6	1131.0
1157	9139	10	525.0
1158	9159	19	209.0
1159	9160	13	1674.0
1160	9162	22	9757.0
1161	9167	6	210.0
1162	9187	10	858.0
1163	9191	23	4661.0
1164	9195	13	555.0
1165	9197	4	444.0
1166	9202	33	22642.0
1167	9216	34	9492.0
1168	9224	13	7806.0
1169	9227	5	449.0
1170	9229	11	2180.0
1171	9232	18	2029.0
1172	9235	17	1119.0
1173	9241	8	303.0
1174	9255	34	35826.0
1175	9259	23	1009.0
1176	9267	21	8493.0
1177	9286	9	1408.0
1178	9297	6	605.0
1179	9309	78	35898.0
1180	9313	50	8173.0
1181	9332	3	250.0
1182	9341	15	1407.0
1183	9343	12	3107.0
1184	9354	24	9115.0
1185	9361	4	1291.0
1186	9377	4	386.0
1187	9393	53	12867.0
1188	9398	9	1787.0
1189	9404	11	865.0
1190	9422	15	2196.0
1191	9426	26	5590.0
1192	9433	12	3822.0
1193	9446	9	769.0
1194	9450	20	14259.0
1195	9455	31	13450.0
1196	9461	18	7961.0
1197	9467	30	19963.0
1198	9473	22	1307.0
1199	9478	58	19496.0
1200	9506	5	855.0
1201	9513	54	21723.0
1202	9525	12	592.0
1203	9531	7	434.0
1204	9533	25	6764.0
1205	9540	16	6072.0
1206	9557	49	26544.0
1207	9581	74	13083.0
1208	9593	26	8830.0
1209	9595	38	9009.0
1210	9615	16	1323.0
1211	9632	17	500.0
1212	9640	10	1393.0
1213	9645	12	1498.0
1214	9660	13	459.0
1215	9673	5	1998.0
1216	9693	24	14822.0
1217	9696	8	1189.0
1218	9698	4	374.0
1219	9702	36	5893.0
1220	9705	33	9719.0
1221	9708	22	11915.0
1222	9727	15	655.0
1223	9739	36	20333.0
1224	9744	5	1700.0
1225	9750	15	1150.0
1226	9755	8	5873.0
1227	9765	59	7211.0
1228	9768	6	1621.0
1229	9773	6	744.0
1230	9778	12	1476.0
1231	9779	2	289.0
1232	9780	10	1083.0
1233	9782	28	16012.0
1234	9798	49	26422.0
1235	9830	14	1104.0
1236	9835	19	11822.0
1237	9841	9	828.0
1238	9847	18	603.0
1239	9852	88	19437.0
1240	9862	23	2042.0
1241	9886	27	833.0
1242	9887	28	5621.0
1243	9909	47	11525.0
1244	9915	44	8987.0
1245	9932	34	25049.0
1246	9933	40	5274.0
1247	9939	31	5935.0
1248	9953	34	25397.0
1249	9967	17	14201.0
1250	9985	11	2158.0
1251	10002	3	2075.0
1252	10016	8	285.0
1253	10023	13	4337.0
1254	10030	34	1348.0
1255	10039	20	3292.0
1256	10049	7	734.0
1257	10064	7	237.0
1258	10067	4	897.0
1259	10073	6	772.0
1260	10076	14	1141.0
1261	10083	2	494.0
1262	10085	5	670.0
1263	10089	7	850.0
1264	10092	5	1595.0
1265	10096	3	503.0
1266	10098	1	191.0
1267	10100	15	2357.0
1268	10102	12	11961.0
1269	10115	17	742.0
1270	10122	42	5272.0
1271	10130	7	520.0
1272	10138	9	320.0
1273	10139	9	698.0
1274	10140	9	2085.0
1275	10148	10	1089.0
1276	10149	23	11033.0
1277	10151	11	2212.0
1278	10153	24	17716.0
1279	10157	9	1032.0
1280	10168	28	21182.0
1281	10176	46	22367.0
1282	10182	35	18196.0
1283	10190	60	16810.0
1284	10206	39	30798.0
1285	10228	14	672.0
1286	10234	7	321.0
1287	10239	72	24498.0
1288	10248	14	676.0
1289	10263	4	413.0
1290	10264	20	858.0
1291	10271	11	1892.0
1292	10276	11	676.0
1293	10277	7	1677.0
1294	10295	12	8599.0
1295	10300	4	306.0
1296	10327	4	1081.0
1297	10332	4	567.0
1298	10333	10	1375.0
1299	10339	19	1476.0
1300	10342	12	2692.0
1301	10345	3	404.0
1302	10349	12	1322.0
1303	10352	9	921.0
1304	10362	4	6551.0
1305	10377	16	1525.0
1306	10385	30	704.0
1307	10389	10	1170.0
1308	10394	36	2031.0
1309	10399	19	1005.0
1310	10402	12	823.0
1311	10411	13	771.0
1312	10420	13	7099.0
1313	10428	31	22482.0
1314	10435	18	2255.0
1315	10440	22	10045.0
1316	10454	6	1086.0
1317	10471	9	483.0
1318	10479	19	1589.0
1319	10486	17	11496.0
1320	10491	6	426.0
1321	10493	13	351.0
1322	10500	38	25508.0
1323	10506	22	824.0
1324	10516	25	9512.0
1325	10534	10	1532.0
1326	10537	17	1349.0
1327	10545	13	7404.0
1328	10551	48	20211.0
1329	10561	5	289.0
1330	10563	21	3950.0
1331	10569	9	2645.0
1332	10570	12	2886.0
1333	10584	12	376.0
1334	10585	12	1750.0
1335	10589	12	814.0
1336	10619	21	1123.0
1337	10621	21	9942.0
1338	10641	40	18193.0
1339	10654	42	35289.0
1340	10669	7	927.0
1341	10676	19	795.0
1342	10683	6	3684.0
1343	10689	40	9194.0
1344	10700	8	503.0
1345	10711	3	378.0
1346	10712	35	5563.0
1347	10718	23	8573.0
1348	10722	28	2581.0
1349	10724	43	10939.0
1350	10729	48	15886.0
1351	10737	5	345.0
1352	10750	8	764.0
1353	10756	67	24887.0
1354	10776	23	824.0
1355	10782	14	5042.0
1356	10783	4	1989.0
1357	10787	5	346.0
1358	10799	36	15649.0
1359	10807	18	1352.0
1360	10808	21	2377.0
1361	10831	25	4826.0
1362	10836	6	727.0
1363	10842	35	8936.0
1364	10846	17	5183.0
1365	10875	28	1941.0
1366	10884	11	755.0
1367	10886	28	11890.0
1368	10889	5	449.0
1369	10894	9	20346.0
1370	10906	16	2955.0
1371	10914	18	3603.0
1372	10930	5	723.0
1373	10933	5	267.0
1374	10942	2	528.0
1375	10951	10	838.0
1376	10955	38	920.0
1377	10961	5	771.0
1378	10969	39	10663.0
1379	10979	17	14962.0
1380	10980	14	987.0
1381	10984	6	1142.0
1382	10986	16	10132.0
1383	10989	6	616.0
1384	11003	4	330.0
1385	11005	10	1055.0
1386	11008	47	49248.0
1387	11027	3	6965.0
1388	11031	12	706.0
1389	11033	41	14844.0
1390	11041	19	670.0
1391	11042	7	716.0
1392	11069	89	47612.0
1393	11076	29	18789.0
1394	11088	23	20400.0
1395	11093	8	624.0
1396	11095	8	1414.0
1397	11107	21	7394.0
1398	11113	14	906.0
1399	11122	13	6505.0
1400	11138	46	8403.0
1401	11154	31	11418.0
1402	11157	13	615.0
1403	11165	12	5160.0
1404	11186	11	508.0
1405	11191	1	237.0
1406	11196	6	707.0
1407	11197	36	8492.0
1408	11202	18	880.0
1409	11203	8	1193.0
1410	11213	5	371.0
1411	11215	10	595.0
1412	11218	35	13386.0
1413	11226	14	4683.0
1414	11231	7	1511.0
1415	11238	4	1328.0
1416	11241	5	743.0
1417	11243	29	2142.0
1418	11255	7	896.0
1419	11267	16	4193.0
1420	11268	12	934.0
1421	11283	36	15019.0
1422	11300	41	14410.0
1423	11318	9	251.0
1424	11322	4	1158.0
1425	11339	23	5909.0
1426	11347	2	146.0
1427	11350	12	541.0
1428	11352	15	3272.0
1429	11373	4	597.0
1430	11374	8	1271.0
1431	11401	12	1035.0
1432	11411	32	2927.0
1433	11415	72	20255.0
1434	11424	10	373.0
1435	11431	20	9328.0
1436	11437	2	340.0
1437	11438	9	647.0
1438	11454	4	498.0
1439	11460	20	900.0
1440	11467	49	44123.0
1441	11490	28	3251.0
1442	11500	23	5204.0
1443	11506	9	775.0
1444	11525	42	17484.0
1445	11553	16	5872.0
1446	11557	4	797.0
1447	11564	13	758.0
1448	11570	22	13481.0
1449	11578	12	585.0
1450	11585	4	1716.0
1451	11594	5	274.0
1452	11597	7	11667.0
1453	11606	6	159.0
1454	11611	9	1078.0
1455	11613	38	8482.0
1456	11627	29	4442.0
1457	11630	20	712.0
1458	11631	6	3484.0
1459	11640	7	2626.0
1460	11643	16	3581.0
1461	11656	11	1326.0
1462	11665	7	1131.0
1463	11682	24	17280.0
1464	11685	22	1053.0
1465	11690	9	13156.0
1466	11700	16	1259.0
1467	11704	3	758.0
1468	11714	5	827.0
1469	11726	9	1221.0
1470	11727	50	14096.0
1471	11730	28	7342.0
1472	11739	38	31445.0
1473	11766	3	796.0
1474	11785	30	29887.0
1475	11787	11	1592.0
1476	11790	13	21139.0
1477	11813	20	844.0
1478	11833	5	639.0
1479	11839	19	7771.0
1480	11843	10	5605.0
1481	11850	6	7008.0
1482	11853	45	42556.0
1483	11861	17	2444.0
1484	11869	40	2239.0
1485	11871	34	30925.0
1486	11875	3	589.0
1487	11880	12	2478.0
1488	11899	4	274.0
1489	11910	10	379.0
1490	11916	15	976.0
1491	11936	30	9166.0
1492	11946	37	1608.0
1493	11962	17	1744.0
1494	11968	14	680.0
1495	11973	9	652.0
1496	11981	4	1598.0
1497	11982	19	16097.0
1498	11987	2	1005.0
1499	11993	3	2220.0
1500	11994	17	2161.0
1501	12002	9	1689.0
1502	12006	15	2210.0
1503	12021	7	1130.0
1504	12025	11	1720.0
1505	12026	4	655.0
1506	12031	5	640.0
1507	12034	18	866.0
1508	12038	11	2612.0
1509	12043	42	16706.0
1510	12066	6	782.0
1511	12072	20	463.0
1512	12079	22	6599.0
1513	12090	4	303.0
1514	12115	28	14181.0
1515	12122	22	5588.0
1516	12130	11	802.0
1517	12140	13	886.0
1518	12141	62	30801.0
1519	12149	38	13663.0
1520	12182	21	1944.0
1521	12183	38	3428.0
1522	12189	7	546.0
1523	12190	3	438.0
1524	12195	7	438.0
1525	12200	7	921.0
1526	12211	14	1128.0
1527	12215	2	193.0
1528	12226	10	686.0
1529	12227	6	785.0
1530	12233	9	569.0
1531	12242	15	1050.0
1532	12243	9	1236.0
1533	12255	12	824.0
1534	12263	8	353.0
1535	12264	45	12013.0
1536	12276	21	524.0
1537	12277	39	6748.0
1538	12280	8	1398.0
1539	12296	21	15291.0
1540	12310	10	820.0
1541	12312	10	357.0
1542	12320	59	23801.0
1543	12325	16	1371.0
1544	12341	2	548.0
1545	12374	3	524.0
1546	12381	46	25159.0
1547	12382	26	2858.0
1548	12388	8	486.0
1549	12395	11	3529.0
1550	12406	12	421.0
1551	12415	15	9225.0
1552	12420	35	21533.0
1553	12435	55	13379.0
1554	12438	9	571.0
1555	12455	18	2854.0
1556	12464	7	1311.0
1557	12466	6	930.0
1558	12477	5	149.0
1559	12480	11	668.0
1560	12485	3	351.0
1561	12491	34	19798.0
1562	12496	11	635.0
1563	12497	13	1330.0
1564	12505	32	8630.0
1565	12525	3	671.0
1566	12528	49	12863.0
1567	12554	1	235.0
1568	12556	4	760.0
1569	12560	7	472.0
1570	12566	17	1645.0
1571	12569	3	105.0
1572	12571	18	6428.0
1573	12572	11	1099.0
1574	12591	9	572.0
1575	12592	8	1179.0
1576	12597	8	638.0
1577	12604	17	2475.0
1578	12606	13	518.0
1579	12614	9	606.0
1580	12627	13	979.0
1581	12628	8	2595.0
1582	12631	3	388.0
1583	12635	9	612.0
1584	12645	11	434.0
1585	12646	9	909.0
1586	12652	17	17470.0
1587	12655	38	15308.0
1588	12663	35	27938.0
1589	12670	10	690.0
1590	12688	22	9020.0
1591	12695	40	13533.0
1592	12702	8	1171.0
1593	12705	7	598.0
1594	12706	22	18758.0
1595	12727	12	1379.0
1596	12730	25	2325.0
1597	12744	5	342.0
1598	12760	49	43611.0
1599	12764	2	280.0
1600	12767	2	276.0
1601	12783	7	8988.0
1602	12796	13	2608.0
1603	12802	13	1277.0
1604	12808	28	17961.0
1605	12816	17	6210.0
1606	12822	5	517.0
1607	12827	59	36360.0
1608	12831	22	1230.0
1609	12841	66	9025.0
1610	12902	8	527.0
1611	12906	22	2937.0
1612	12920	4	2282.0
1613	12927	32	10205.0
1614	12940	6	653.0
1615	12948	3	275.0
1616	12960	11	560.0
1617	12963	10	880.0
1618	12964	7	454.0
1619	12965	25	1145.0
1620	12983	12	1029.0
1621	12993	18	7240.0
1622	12999	19	3275.0
1623	13012	19	909.0
1624	13017	7	1615.0
1625	13026	3	1221.0
1626	13041	17	21758.0
1627	13064	9	9041.0
1628	13066	9	476.0
1629	13070	5	404.0
1630	13071	45	20154.0
1631	13090	23	616.0
1632	13095	31	20894.0
1633	13116	7	314.0
1634	13119	8	1079.0
1635	13120	7	940.0
1636	13133	30	8882.0
1637	13139	8	1116.0
1638	13155	8	378.0
1639	13163	9	940.0
1640	13166	6	1884.0
1641	13169	15	1525.0
1642	13172	13	1235.0
1643	13176	7	863.0
1644	13177	7	909.0
1645	13210	14	19294.0
1646	13216	12	1230.0
1647	13221	32	36218.0
1648	13230	3	399.0
1649	13236	11	1435.0
1650	13242	24	2193.0
1651	13268	11	1509.0
1652	13282	54	25654.0
1653	13303	4	674.0
1654	13311	20	3566.0
1655	13315	7	1354.0
1656	13317	9	6012.0
1657	13319	3	538.0
1658	13327	28	2477.0
1659	13330	5	366.0
1660	13348	11	577.0
1661	13356	3	1627.0
1662	13363	8	8977.0
1663	13368	24	5267.0
1664	13371	22	11800.0
1665	13379	14	25904.0
1666	13384	13	4851.0
1667	13393	11	902.0
1668	13402	5	12761.0
1669	13435	17	3039.0
1670	13441	19	14009.0
1671	13452	3	301.0
1672	13457	12	719.0
1673	13464	36	3480.0
1674	13468	8	1196.0
1675	13494	6	767.0
1676	13495	13	1290.0
1677	13513	12	1266.0
1678	13514	10	1265.0
1679	13517	13	3746.0
1680	13523	7	399.0
1681	13547	17	9558.0
1682	13548	6	1032.0
1683	13553	7	5478.0
1684	13562	28	19315.0
1685	13580	15	12474.0
1686	13582	28	16185.0
1687	13600	9	3262.0
1688	13604	20	5171.0
1689	13617	4	2588.0
1690	13628	27	18039.0
1691	13630	6	1048.0
1692	13639	2	181.0
1693	13643	7	1058.0
1694	13644	25	7775.0
1695	13653	29	14376.0
1696	13662	4	753.0
1697	13679	7	1111.0
1698	13688	6	428.0
1699	13691	5	1519.0
1700	13698	14	3218.0
1701	13708	13	11686.0
1702	13712	6	649.0
1703	13718	28	8533.0
1704	13721	7	1654.0
1705	13726	13	331.0
1706	13743	14	15335.0
1707	13745	8	657.0
1708	13761	9	802.0
1709	13773	16	11610.0
1710	13777	3	272.0
1711	13779	5	191.0
1712	13784	4	566.0
1713	13795	10	438.0
1714	13802	8	8002.0
1715	13812	4	325.0
1716	13820	11	778.0
1717	13822	13	14006.0
1718	13834	9	610.0
1719	13836	10	588.0
1720	13847	6	552.0
1721	13854	11	1742.0
1722	13855	2	393.0
1723	13869	10	625.0
1724	13870	8	668.0
1725	13874	10	1039.0
1726	13881	7	1859.0
1727	13887	1	348.0
1728	13889	33	18645.0
1729	13892	6	8312.0
1730	13899	36	6988.0
1731	13928	20	859.0
1732	13932	8	372.0
1733	13949	13	1214.0
1734	13954	17	10679.0
1735	13963	28	16122.0
1736	13971	36	16158.0
1737	13989	11	10074.0
1738	13995	3	210.0
1739	13999	4	614.0
1740	14012	6	357.0
1741	14017	1	521.0
1742	14018	10	589.0
1743	14024	6	924.0
1744	14027	19	11531.0
1745	14037	9	662.0
1746	14038	7	432.0
1747	14042	18	14077.0
1748	14053	10	1477.0
1749	14065	2	341.0
1750	14072	4	677.0
1751	14074	11	1200.0
1752	14078	24	2991.0
1753	14084	7	592.0
1754	14091	5	524.0
1755	14092	28	2503.0
1756	14096	5	710.0
1757	14097	6	1173.0
1758	14104	8	554.0
1759	14105	27	1343.0
1760	14108	3	979.0
1761	14109	10	1971.0
1762	14110	18	458.0
1763	14114	4	201.0
1764	14118	1	455.0
1765	14129	11	578.0
1766	14139	17	1372.0
1767	14145	34	12486.0
1768	14156	4	668.0
1769	14163	39	18449.0
1770	14169	2	324.0
1771	14170	6	290.0
1772	14180	4	317.0
1773	14191	9	855.0
1774	14196	49	27491.0
1775	14200	4	2679.0
1776	14207	1	382.0
1777	14211	6	690.0
1778	14217	7	1015.0
1779	14219	49	16326.0
1780	14228	13	1015.0
1781	14231	5	1111.0
1782	14272	38	12931.0
1783	14277	68	21110.0
1784	14282	6	1594.0
1785	14289	6	284.0
1786	14295	5	5610.0
1787	14308	9	480.0
1788	14315	7	1064.0
1789	14322	12	976.0
1790	14324	15	4440.0
1791	14328	6	226.0
1792	14336	3	883.0
1793	14337	24	14278.0
1794	14339	43	9499.0
1795	14342	4	138.0
1796	14377	15	4672.0
1797	14378	4	605.0
1798	14391	4	276.0
