	Id	TotalCm	ViewCount
1799	14408	7	456.0
1800	14413	7	654.0
1801	14421	1	123.0
1802	14424	12	779.0
1803	14430	4	1594.0
1804	14432	9	684.0
1805	14445	40	21921.0
1806	14451	5	554.0
1807	14452	26	19899.0
1808	14459	39	28114.0
1809	14463	16	1630.0
1810	14466	3	445.0
1811	14496	9	1528.0
1812	14502	23	19675.0
1813	14507	9	911.0
1814	14508	6	534.0
1815	14515	16	16702.0
1816	14518	19	369.0
1817	14526	4	264.0
1818	14535	46	18151.0
1819	14546	6	401.0
1820	14555	16	708.0
1821	14566	9	286.0
1822	14574	11	1132.0
1823	14588	1	243.0
1824	14593	14	2003.0
1825	14598	17	485.0
1826	14599	2	153.0
1827	14601	5	3831.0
1828	14607	11	1091.0
1829	14615	21	9424.0
1830	14619	6	589.0
1831	14624	59	16009.0
1832	14650	5	973.0
1833	14655	7	322.0
1834	14657	7	738.0
1835	14664	23	9673.0
1836	14666	20	10831.0
1837	14685	8	322.0
1838	14696	1	582.0
1839	14700	3	285.0
1840	14706	6	506.0
1841	14709	10	946.0
1842	14728	4	329.0
1843	14730	3	278.0
1844	14742	4	1195.0
1845	14744	3	1049.0
1846	14748	6	691.0
1847	14749	7	223.0
1848	14755	8	2026.0
1849	14758	14	18457.0
1850	14764	8	923.0
1851	14776	14	5849.0
1852	14780	6	613.0
1853	14782	11	652.0
1854	14784	8	870.0
1855	14787	6	747.0
1856	14789	11	2120.0
1857	14797	21	8617.0
1858	14813	17	449.0
1859	14821	31	22412.0
1860	14824	43	25688.0
1861	14842	2	1778.0
1862	14854	13	1121.0
1863	14856	8	251.0
1864	14863	5	699.0
1865	14872	9	1449.0
1866	14877	14	7734.0
1867	14885	9	2287.0
1868	14886	8	3537.0
1869	14893	10	5500.0
1870	14899	4	1830.0
1871	14909	8	816.0
1872	14916	19	793.0
1873	14926	3	290.0
1874	14929	12	2665.0
1875	14942	4	283.0
1876	14943	10	3116.0
1877	14949	2	1903.0
1878	14958	1	366.0
1879	14972	17	1063.0
1880	14981	11	767.0
1881	14982	3	769.0
1882	14998	4	1248.0
1883	15006	13	2295.0
1884	15016	26	13616.0
1885	15021	5	1356.0
1886	15024	6	1649.0
1887	15032	20	1656.0
1888	15043	3	461.0
1889	15046	32	26640.0
1890	15052	9	10316.0
1891	15070	9	1305.0
1892	15076	23	20331.0
1893	15079	9	1599.0
1894	15087	10	1473.0
1895	15103	26	5421.0
1896	15109	53	16392.0
1897	15111	18	1031.0
1898	15128	6	1206.0
1899	15129	2	320.0
1900	15131	2	358.0
1901	15132	5	582.0
1902	15157	9	1244.0
1903	15159	9	7901.0
1904	15162	3	576.0
1905	15168	6	559.0
1906	15176	15	12286.0
1907	15186	4	368.0
1908	15188	6	679.0
1909	15200	31	16122.0
1910	15201	9	2019.0
1911	15202	14	913.0
1912	15206	1	2573.0
1913	15221	15	13865.0
1914	15241	15	1894.0
1915	15242	43	40586.0
1916	15267	20	4195.0
1917	15279	3	218.0
1918	15280	15	1278.0
1919	15289	6	545.0
1920	15290	11	2077.0
1921	15293	7	2265.0
1922	15298	15	5902.0
1923	15308	25	17465.0
1924	15333	10	719.0
1925	15348	22	12290.0
1926	15349	5	685.0
1927	15352	2	813.0
1928	15353	9	796.0
1929	15358	17	1171.0
1930	15367	12	397.0
1931	15374	17	1392.0
1932	15381	18	439.0
1933	15388	4	328.0
1934	15401	8	9241.0
1935	15406	4	817.0
1936	15407	34	12424.0
1937	15411	4	2988.0
1938	15422	15	1490.0
1939	15431	7	260.0
1940	15439	10	12500.0
1941	15444	3	529.0
1942	15448	21	17688.0
1943	15454	4	884.0
1944	15462	16	12320.0
1945	15465	12	719.0
1946	15469	24	21232.0
1947	15472	8	637.0
1948	15492	4	450.0
1949	15507	1	354.0
1950	15510	7	310.0
1951	15512	9	797.0
1952	15522	6	10624.0
1953	15541	20	22362.0
1954	15547	18	474.0
1955	15565	1	452.0
1956	15570	23	28482.0
1957	15573	12	628.0
1958	15586	18	13301.0
1959	15587	12	1485.0
1960	15596	5	779.0
1961	15605	14	670.0
1962	15609	7	386.0
1963	15622	6	911.0
1964	15627	7	228.0
1965	15637	6	900.0
1966	15638	12	1201.0
1967	15648	9	1237.0
1968	15653	16	1836.0
1969	15657	43	9795.0
1970	15658	22	17039.0
1971	15672	4	412.0
1972	15683	20	1417.0
1973	15695	12	1189.0
1974	15705	14	17320.0
1975	15709	8	644.0
1976	15710	10	5842.0
1977	15724	34	31274.0
1978	15730	10	1317.0
1979	15744	22	345.0
1980	15746	4	1718.0
1981	15760	10	394.0
1982	15766	3	330.0
1983	15773	8	224.0
1984	15784	4	708.0
1985	15792	5	8211.0
1986	15799	3	225.0
1987	15801	17	562.0
1988	15810	18	855.0
1989	15812	12	1413.0
1990	15813	18	1539.0
1991	15822	50	35473.0
1992	15850	10	789.0
1993	15852	4	320.0
1994	15854	14	593.0
1995	15856	3	556.0
1996	15868	2	1349.0
1997	15886	27	20694.0
1998	15894	5	2546.0
1999	15899	10	699.0
2000	15904	5	859.0
2001	15912	5	14154.0
2002	15920	10	924.0
2003	15925	5	896.0
2004	15927	4	434.0
2005	15930	20	1929.0
2006	15934	11	2833.0
2007	15938	8	371.0
2008	15940	7	638.0
2009	15943	10	14996.0
2010	15948	13	2032.0
2011	15950	4	560.0
2012	15953	4	423.0
2013	15962	2	793.0
2014	15969	7	2360.0
2015	15971	29	9633.0
2016	15975	14	16148.0
2017	15977	7	905.0
2018	15986	14	419.0
2019	15987	6	1631.0
2020	16008	5	752.0
2021	16018	21	2498.0
2022	16026	4	2331.0
2023	16038	5	622.0
2024	16040	9	3730.0
2025	16044	6	938.0
2026	16048	11	1948.0
2027	16061	13	814.0
2028	16076	15	15720.0
2029	16080	10	10289.0
2030	16091	24	22124.0
2031	16094	7	1333.0
2032	16100	7	332.0
2033	16105	4	358.0
2034	16106	15	344.0
2035	16124	4	805.0
2036	16139	15	22864.0
2037	16150	5	515.0
2038	16151	19	8114.0
2039	16156	6	465.0
2040	16157	12	484.0
2041	16172	7	695.0
2042	16173	5	580.0
2043	16179	6	1869.0
2044	16180	3	671.0
2045	16182	7	9840.0
2046	16188	5	448.0
2047	16194	8	1658.0
2048	16196	7	344.0
2049	16207	4	506.0
2050	16209	16	815.0
2051	16213	5	321.0
2052	16218	5	219.0
2053	16226	22	10906.0
2054	16242	4	496.0
2055	16245	5	342.0
2056	16253	1	441.0
2057	16259	7	862.0
2058	16260	1	384.0
2059	16264	7	545.0
2060	16265	14	16737.0
2061	16276	14	15131.0
2062	16287	2	597.0
2063	16289	15	439.0
2064	16292	22	16030.0
2065	16302	6	681.0
2066	16310	13	619.0
2067	16314	10	8798.0
2068	16319	14	17588.0
2069	16323	11	436.0
2070	16326	17	5420.0
2071	16327	12	563.0
2072	16334	15	19329.0
2073	16340	25	4601.0
2074	16345	20	29746.0
2075	16355	6	1736.0
2076	16358	14	1402.0
2077	16378	21	1502.0
2078	16391	7	337.0
2079	16392	4	13639.0
2080	16407	4	282.0
2081	16424	8	1017.0
2082	16432	9	926.0
2083	16435	16	3227.0
2084	16441	27	57326.0
2085	16447	6	456.0
2086	16449	5	312.0
2087	16454	3	343.0
2088	16465	6	1539.0
2089	16484	4	352.0
2090	16487	16	12773.0
2091	16489	10	10203.0
2092	16493	3	80.0
2093	16494	2	1391.0
2094	16503	34	14221.0
2095	16510	6	1369.0
2096	16523	6	332.0
2097	16532	7	227.0
2098	16538	2	527.0
2099	16545	10	1007.0
2100	16547	3	454.0
2101	16556	6	370.0
2102	16560	3	358.0
2103	16562	7	562.0
2104	16574	21	2372.0
2105	16576	25	21874.0
2106	16586	17	8538.0
2107	16597	4	295.0
2108	16600	7	532.0
2109	16605	13	1294.0
2110	16607	31	14275.0
2111	16615	38	18710.0
2112	16617	18	8770.0
2113	16620	14	27556.0
2114	16622	10	10775.0
2115	16626	10	1017.0
2116	16636	11	1958.0
2117	16641	9	313.0
2118	16657	2	722.0
2119	16664	4	637.0
2120	16673	6	404.0
2121	16679	5	770.0
2122	16684	5	1000.0
2123	16690	13	656.0
2124	16700	1	234.0
2125	16705	5	1556.0
2126	16709	2	1054.0
2127	16716	7	1589.0
2128	16717	8	648.0
2129	16731	48	18304.0
2130	16733	9	1240.0
2131	16740	17	6766.0
2132	16749	3	573.0
2133	16761	18	1205.0
2134	16775	15	25113.0
2135	16776	7	213.0
2136	16784	2	850.0
2137	16787	7	1077.0
2138	16799	9	374.0
2139	16813	9	509.0
2140	16826	3	345.0
2141	16829	3	622.0
2142	16832	6	300.0
2143	16842	4	288.0
2144	16846	9	787.0
2145	16852	1	627.0
2146	16853	1	718.0
2147	16857	9	1052.0
2148	16861	15	6649.0
2149	16869	12	7204.0
2150	16875	9	11009.0
2151	16878	7	226.0
2152	16880	2	585.0
2153	16883	4	915.0
2154	16884	21	25467.0
2155	16906	13	384.0
2156	16922	12	828.0
2157	16923	21	9785.0
2158	16926	6	581.0
2159	16938	12	10756.0
2160	16942	8	362.0
2161	16947	2	1059.0
2162	16953	31	13883.0
2163	16968	13	558.0
2164	16971	8	1332.0
2165	16991	3	455.0
2166	16995	3	1007.0
2167	17001	11	492.0
2168	17006	7	1401.0
2169	17009	6	5789.0
2170	17014	5	6792.0
2171	17022	10	613.0
2172	17034	8	617.0
2173	17040	4	564.0
2174	17042	7	513.0
2175	17048	12	724.0
2176	17061	3	285.0
2177	17069	6	442.0
2178	17072	3	411.0
2179	17073	17	1039.0
2180	17075	22	27069.0
2181	17082	6	4927.0
2182	17089	16	6509.0
2183	17095	16	8756.0
2184	17101	32	12185.0
2185	17124	6	337.0
2186	17130	35	12800.0
2187	17132	5	203.0
2188	17140	14	675.0
2189	17145	3	85.0
2190	17147	23	28403.0
2191	17169	15	1487.0
2192	17170	7	371.0
2193	17172	10	392.0
2194	17180	14	14818.0
2195	17187	11	7430.0
2196	17193	14	2822.0
2197	17201	2	517.0
2198	17218	17	1592.0
2199	17222	7	2710.0
2200	17227	6	1217.0
2201	17229	15	1283.0
2202	17235	5	1119.0
2203	17237	26	21128.0
2204	17253	33	23027.0
2205	17270	3	698.0
2206	17279	14	1915.0
2207	17283	31	14062.0
2208	17285	9	4496.0
2209	17289	9	4127.0
2210	17308	21	3187.0
2211	17317	5	174.0
2212	17318	5	245.0
2213	17332	12	1434.0
2214	17343	7	1198.0
2215	17348	6	606.0
2216	17354	8	718.0
2217	17359	29	24254.0
2218	17363	3	456.0
2219	17366	16	1059.0
2220	17369	12	1014.0
2221	17372	3	420.0
2222	17373	7	283.0
2223	17389	17	1194.0
2224	17393	40	13583.0
2225	17398	8	398.0
2226	17400	15	1011.0
2227	17411	9	766.0
2228	17417	12	7273.0
2229	17421	8	959.0
2230	17423	8	514.0
2231	17426	4	417.0
2232	17428	2	197.0
2233	17448	16	2630.0
2234	17463	22	9036.0
2235	17471	23	645.0
2236	17473	6	409.0
2237	17478	11	1311.0
2238	17484	7	1360.0
2239	17489	4	876.0
2240	17492	3	467.0
2241	17495	5	1345.0
2242	17505	20	30350.0
2243	17510	5	482.0
2244	17514	7	2172.0
2245	17519	7	548.0
2246	17525	5	1547.0
2247	17526	10	341.0
2248	17543	3	288.0
2249	17558	7	708.0
2250	17562	16	7797.0
2251	17566	8	594.0
2252	17568	5	1874.0
2253	17570	5	216.0
2254	17573	5	1119.0
2255	17574	19	2608.0
2256	17577	9	472.0
2257	17584	3	343.0
2258	17586	1	649.0
2259	17590	2	269.0
2260	17593	8	13082.0
2261	17596	12	4063.0
2262	17604	8	1368.0
2263	17621	9	457.0
2264	17623	6	443.0
2265	17628	13	1862.0
2266	17629	5	679.0
2267	17634	10	1201.0
2268	17635	6	1014.0
2269	17641	32	20577.0
2270	17642	22	3352.0
2271	17651	13	7342.0
2272	17654	5	582.0
2273	17670	9	10657.0
2274	17681	6	4778.0
2275	17685	6	2117.0
2276	17691	12	1109.0
2277	17697	4	680.0
2278	17699	2	639.0
2279	17714	19	1570.0
2280	17726	4	998.0
2281	17727	5	720.0
2282	17734	6	998.0
2283	17740	18	20974.0
2284	17748	3	4460.0
2285	17752	2	358.0
2286	17756	6	316.0
2287	17758	5	530.0
2288	17761	28	8654.0
2289	17766	8	4529.0
2290	17768	15	6766.0
2291	17780	11	1271.0
2292	17786	11	1680.0
2293	17789	30	22644.0
2294	17794	6	494.0
2295	17802	5	589.0
2296	17812	7	8218.0
2297	17828	27	24401.0
2298	17829	7	418.0
2299	17848	36	10049.0
2300	17852	11	937.0
2301	17856	30	21680.0
2302	17862	7	626.0
2303	17869	50	25458.0
2304	17898	7	1422.0
2305	17905	3	560.0
2306	17908	7	332.0
2307	17915	26	13769.0
2308	17935	9	1769.0
2309	17940	10	1011.0
2310	17950	8	223.0
2311	17953	8	2053.0
2312	17977	9	1404.0
2313	17982	9	600.0
2314	17985	11	727.0
2315	17993	32	7760.0
2316	18010	11	470.0
2317	18012	11	1760.0
2318	18014	6	576.0
2319	18028	4	315.0
2320	18036	11	1098.0
2321	18041	6	1082.0
2322	18050	2	812.0
2323	18056	8	1000.0
2324	18061	10	534.0
2325	18063	8	1004.0
2326	18079	5	533.0
2327	18087	2	1814.0
2328	18091	20	15505.0
2329	18092	4	422.0
2330	18095	38	9925.0
2331	18103	39	37468.0
2332	18107	3	335.0
2333	18108	19	743.0
2334	18115	4	432.0
2335	18135	6	397.0
2336	18147	21	1742.0
2337	18155	9	1161.0
2338	18163	11	1599.0
2339	18180	35	935.0
2340	18184	14	2321.0
2341	18193	7	511.0
2342	18195	10	1098.0
2343	18196	9	1214.0
2344	18199	9	401.0
2345	18203	36	24378.0
2346	18222	14	1152.0
2347	18224	8	723.0
2348	18230	9	2494.0
2349	18236	12	2672.0
2350	18243	7	1384.0
2351	18251	10	528.0
2352	18256	15	620.0
2353	18257	20	10326.0
2354	18262	20	2052.0
2355	18265	32	9639.0
2356	18271	10	4440.0
2357	18284	15	968.0
2358	18285	19	10615.0
2359	18300	10	1129.0
2360	18302	7	1194.0
2361	18305	17	1152.0
2362	18324	7	375.0
2363	18333	2	290.0
2364	18339	3	424.0
2365	18345	12	1620.0
2366	18347	27	20738.0
2367	18353	2	417.0
2368	18362	7	1149.0
2369	18363	15	988.0
2370	18364	6	432.0
2371	18373	5	912.0
2372	18375	37	20292.0
2373	18376	18	752.0
2374	18379	12	363.0
2375	18386	40	19571.0
2376	18389	7	770.0
2377	18403	13	1214.0
2378	18405	7	337.0
2379	18420	8	757.0
2380	18424	3	225.0
2381	18428	13	755.0
2382	18436	12	723.0
2383	18440	12	3145.0
2384	18444	11	1132.0
2385	18463	8	278.0
2386	18468	18	20766.0
2387	18470	5	1229.0
2388	18473	12	924.0
2389	18480	11	363.0
2390	18495	13	1462.0
2391	18499	9	605.0
2392	18501	24	25608.0
2393	18518	35	20102.0
2394	18521	12	800.0
2395	18535	3	472.0
2396	18548	20	978.0
2397	18554	4	485.0
2398	18564	6	446.0
2399	18570	5	362.0
2400	18574	6	603.0
2401	18575	7	4488.0
2402	18581	12	674.0
2403	18583	6	781.0
2404	18592	10	8053.0
2405	18604	8	471.0
2406	18607	23	12771.0
2407	18612	13	844.0
2408	18621	2	294.0
2409	18622	1	504.0
2410	18628	8	1022.0
2411	18629	4	419.0
2412	18642	1	176.0
2413	18643	14	14387.0
2414	18644	1	502.0
2415	18650	40	39792.0
2416	18651	4	506.0
2417	18672	3	623.0
2418	18689	8	635.0
2419	18691	6	628.0
2420	18692	18	1231.0
2421	18698	4	123.0
2422	18706	6	1846.0
2423	18712	5	482.0
2424	18714	2	522.0
2425	18719	4	433.0
2426	18722	10	1922.0
2427	18724	2	273.0
2428	18725	2	514.0
2429	18727	8	714.0
2430	18731	8	19289.0
2431	18735	11	931.0
2432	18737	4	376.0
2433	18741	13	11749.0
2434	18748	9	369.0
2435	18750	6	338.0
2436	18751	2	1089.0
2437	18756	35	40211.0
2438	18773	19	1288.0
2439	18788	6	322.0
2440	18804	3	486.0
2441	18808	10	995.0
2442	18812	20	24038.0
2443	18831	7	418.0
2444	18844	7	277.0
2445	18850	2	319.0
2446	18852	11	878.0
2447	18858	20	5566.0
2448	18866	1	1512.0
2449	18868	3	504.0
2450	18873	2	491.0
2451	18874	12	848.0
2452	18877	14	1260.0
2453	18881	18	5282.0
2454	18888	4	488.0
2455	18894	16	26523.0
2456	18914	5	141.0
2457	18915	2	379.0
2458	18919	14	706.0
2459	18921	5	353.0
2460	18923	7	464.0
2461	18928	26	7468.0
2462	18937	11	4325.0
2463	18948	3	1188.0
2464	18952	8	841.0
2465	18967	4	472.0
2466	18978	9	473.0
2467	18996	8	751.0
2468	19012	2	584.0
2469	19021	6	714.0
2470	19026	14	666.0
2471	19034	5	11917.0
2472	19035	5	274.0
2473	19041	1	820.0
2474	19048	13	895.0
2475	19052	9	632.0
2476	19056	9	1023.0
2477	19062	3	6043.0
2478	19064	7	11069.0
2479	19072	10	477.0
2480	19074	5	365.0
2481	19075	6	423.0
2482	19082	6	1456.0
2483	19091	7	367.0
2484	19104	5	589.0
2485	19107	12	709.0
2486	19112	10	322.0
2487	19119	3	1029.0
2488	19120	9	1228.0
2489	19130	21	917.0
2490	19137	7	695.0
2491	19141	18	15733.0
2492	19142	24	24822.0
2493	19148	8	662.0
2494	19153	3	6431.0
2495	19154	5	759.0
2496	19186	3	600.0
2497	19194	2	237.0
2498	19202	2	373.0
2499	19206	17	1053.0
2500	19209	5	1343.0
2501	19213	29	12241.0
2502	19220	8	597.0
2503	19235	10	922.0
2504	19236	6	3384.0
2505	19248	16	7525.0
2506	19271	12	5326.0
2507	19279	22	21923.0
2508	19283	28	20330.0
2509	19290	15	6041.0
2510	19296	8	633.0
2511	19302	8	580.0
2512	19326	13	1248.0
2513	19331	1	245.0
2514	19334	15	6043.0
2515	19346	9	493.0
2516	19355	27	10867.0
2517	19356	11	1463.0
2518	19358	6	571.0
2519	19360	13	14270.0
2520	19380	13	616.0
2521	19387	6	784.0
2522	19390	3	714.0
2523	19396	8	616.0
2524	19410	2	292.0
2525	19412	18	772.0
2526	19415	13	1076.0
2527	19429	12	2181.0
2528	19434	7	534.0
2529	19441	5	649.0
2530	19451	15	699.0
2531	19462	9	1130.0
2532	19475	9	1255.0
2533	19484	9	773.0
2534	19488	5	927.0
2535	19489	5	484.0
2536	19490	14	373.0
2537	19497	14	2365.0
2538	19501	7	299.0
2539	19507	11	402.0
2540	19509	5	456.0
2541	19511	6	565.0
2542	19512	13	1791.0
2543	19527	5	708.0
2544	19536	3	478.0
2545	19543	3	260.0
2546	19544	12	692.0
2547	19546	7	303.0
2548	19547	8	585.0
2549	19558	7	410.0
2550	19564	4	551.0
2551	19569	1	210.0
2552	19570	6	613.0
2553	19578	4	357.0
2554	19582	8	463.0
2555	19584	8	159.0
2556	19587	6	409.0
2557	19590	16	787.0
2558	19591	10	500.0
2559	19595	10	735.0
2560	19598	7	296.0
2561	19601	2	722.0
2562	19603	10	769.0
2563	19609	15	724.0
2564	19612	3	690.0
2565	19613	4	618.0
2566	19615	4	1364.0
2567	19624	12	512.0
2568	19626	10	954.0
2569	19630	2	1266.0
2570	19637	2	477.0
2571	19640	5	1252.0
2572	19643	9	984.0
2573	19644	3	291.0
2574	19645	7	919.0
2575	19652	4	227.0
2576	19654	10	569.0
2577	19660	2	545.0
2578	19672	5	863.0
2579	19675	3	213.0
2580	19685	8	1201.0
2581	19694	3	472.0
2582	19697	8	586.0
2583	19700	7	354.0
2584	19703	6	261.0
2585	19706	6	357.0
2586	19715	2	208.0
2587	19721	7	548.0
2588	19728	11	519.0
2589	19729	14	1360.0
2590	19731	2	388.0
2591	19736	5	291.0
2592	19737	8	1827.0
2593	19740	5	714.0
2594	19746	10	775.0
2595	19751	5	418.0
2596	19755	24	1170.0
2597	19760	13	1254.0
2598	19780	5	1142.0
2599	19783	4	295.0
2600	19787	6	277.0
2601	19791	6	626.0
2602	19798	3	245.0
2603	19801	14	548.0
2604	19805	9	970.0
2605	19807	5	531.0
2606	19814	5	360.0
2607	19825	8	359.0
2608	19826	12	1207.0
2609	19831	7	467.0
2610	19841	7	655.0
2611	19844	10	448.0
2612	19845	9	1015.0
2613	19852	7	475.0
2614	19855	11	497.0
2615	19856	6	311.0
2616	19861	9	910.0
2617	19866	13	862.0
2618	19868	2	448.0
2619	19871	12	552.0
2620	19883	8	518.0
2621	19887	11	773.0
2622	19905	5	187.0
2623	19907	11	946.0
2624	19914	5	396.0
2625	19916	1	305.0
2626	19918	3	213.0
2627	19920	10	435.0
2628	19926	10	681.0
2629	19932	9	1492.0
2630	19934	4	624.0
2631	19951	3	527.0
2632	19958	7	713.0
2633	19966	8	170.0
2634	19970	6	424.0
2635	19976	9	821.0
2636	19982	4	376.0
2637	19985	7	714.0
2638	19989	2	151.0
2639	19996	11	584.0
2640	19998	5	441.0
2641	19999	6	551.0
2642	20008	9	380.0
2643	20010	8	428.0
2644	20012	6	427.0
2645	20019	15	1233.0
2646	20022	25	606.0
2647	20023	5	265.0
2648	20027	18	634.0
2649	20031	7	408.0
2650	20032	6	434.0
2651	20042	3	934.0
2652	20058	7	566.0
2653	20071	5	472.0
2654	20073	9	303.0
2655	20077	13	644.0
2656	20085	3	188.0
2657	20088	16	318.0
2658	20091	2	235.0
2659	20104	3	54.0
