"Id","TotalComment","ViewCount"
1,15,1340
2,19,5013
4,22,NA
6,4,NA
11,22,NA
14,3,NA
16,19,7093
26,14,NA
30,14,NA
31,13,NA
32,11,NA
36,2,NA
56,9,NA
63,9,NA
74,5,NA
83,6,NA
85,6,3263
86,8,NA
87,7,NA
90,7,NA
99,12,NA
127,9,1648
130,20,NA
138,3,NA
139,5,NA
141,10,NA
156,4,NA
160,28,NA
161,6,NA
166,11,969
170,15,NA
177,23,168
178,10,NA
191,1,NA
193,19,NA
201,11,NA
204,2,NA
210,18,NA
215,9,NA
222,5,1556
223,12,NA
226,8,NA
235,24,NA
236,11,NA
237,8,NA
240,19,NA
249,19,NA
250,3,NA
256,3,NA
258,3,NA
259,5,NA
264,7,406
269,41,1430
285,19,NA
287,13,NA
291,9,NA
297,15,NA
301,12,NA
323,3,NA
345,20,NA
353,11,NA
355,6,1568
360,2,NA
364,10,NA
366,11,NA
370,9,NA
375,6,NA
381,2,509
391,9,NA
411,3,NA
414,6,NA
422,4,512
429,3,NA
432,5,NA
439,13,NA
443,21,NA
448,8,NA
458,6,NA
459,5,NA
465,9,332
468,6,NA
471,11,NA
474,3,NA
481,3,NA
486,10,NA
491,2,2480
494,2,NA
495,8,5844
499,17,4821
500,30,NA
510,5,NA
511,11,446
515,12,NA
526,7,NA
536,15,NA
538,2,NA
540,1,NA
544,9,NA
545,14,NA
548,5,NA
556,9,NA
564,16,NA
569,5,7846
571,9,1024
577,26,2863
583,7,1957
589,22,NA
596,9,NA
603,13,NA
604,5,NA
613,6,NA
615,16,NA
619,5,NA
623,15,NA
626,12,NA
627,8,NA
631,5,NA
633,8,NA
634,17,NA
635,1,NA
637,6,2679
638,15,NA
641,3,NA
645,3,NA
646,6,NA
662,5,NA
663,127,NA
677,5,NA
680,8,NA
683,14,8225
697,31,NA
703,34,NA
718,15,NA
735,14,NA
736,14,NA
752,7,NA
762,9,NA
764,11,NA
766,23,NA
775,37,NA
789,9,NA
796,20,NA
807,26,NA
814,8,NA
816,6,NA
820,33,NA
825,11,NA
851,10,NA
856,12,NA
863,12,NA
864,32,NA
869,21,14406
875,14,NA
901,22,1128
904,14,NA
905,12,NA
918,14,NA
923,7,400
924,18,NA
930,10,NA
951,25,1736
959,19,NA
975,46,NA
986,22,NA
993,51,NA
994,9,NA
1023,16,NA
1030,15,NA
1048,18,NA
1052,14,4777
1057,21,NA
1069,10,453
1072,7,NA
1082,13,873
1087,34,NA
1094,5,NA
1099,20,NA
1107,7,NA
1114,10,NA
1123,8,NA
1127,7,NA
1131,33,NA
1139,25,NA
1148,27,NA
1156,18,NA
1163,24,NA
1183,14,NA
1186,9,NA
1187,8,NA
1193,7,NA
1199,11,NA
1207,6,NA
1216,34,NA
1219,7,NA
1244,9,NA
1250,20,NA
1255,9,NA
1257,16,NA
1261,7,NA
1272,41,NA
1290,2,305
1292,9,NA
1299,4,NA
1302,2,NA
1307,44,NA
1319,14,NA
1325,20,NA
1326,13,NA
1333,7,NA
1338,6,NA
1350,6,NA
1354,21,3970
1363,11,NA
1366,18,NA
1370,9,NA
1371,4,NA
1389,3,NA
1399,54,NA
1419,4,NA
1432,12,NA
1435,18,2956
1443,30,NA
1455,7,NA
1456,75,NA
1467,27,NA
2463,21,NA
2467,3,NA
2472,12,NA
2475,8,2683
2488,8,NA
2494,27,NA
2498,6,2557
2516,19,4255
2525,48,NA
2534,6,NA
2536,19,NA
2539,39,NA
2541,21,NA
2568,10,NA
2580,46,NA
2581,13,NA
2587,20,1362
2615,9,NA
2626,13,NA
2629,7,4085
2632,25,NA
2636,12,NA
2639,9,522
2642,30,693
2686,16,NA
2687,21,NA
2699,34,NA
2714,26,NA
2719,48,NA
2720,39,NA
2737,25,NA
2750,49,NA
2751,81,NA
2761,41,NA
2768,5,NA
2769,8,378
2776,17,1694
2785,12,199
2817,8,NA
2827,11,NA
2849,3,NA
2853,9,NA
2868,45,NA
2874,12,NA
2883,54,NA
2884,24,1671
2886,13,54895
2897,50,NA
2929,13,NA
2938,10,NA
2944,8,NA
2949,19,599
2951,25,NA
2954,22,NA
2970,34,NA
2977,9,NA
2991,22,4599
3002,16,NA
3016,7,NA
3017,23,NA
3033,33,NA
3043,19,NA
3046,17,219
3049,7,6348
3053,20,NA
3066,9,NA
3075,14,211
3083,11,NA
3086,7,1153
3087,8,NA
3092,12,NA
3095,54,NA
3097,35,NA
3103,15,207
3117,12,NA
3131,7,NA
3135,2,1297
3141,33,NA
3142,6,NA
3144,12,NA
3148,2,1122
3150,11,NA
3162,16,NA
3164,15,NA
3187,7,NA
3189,5,NA
3192,7,NA
3204,11,NA
3213,65,NA
3214,8,NA
3220,21,NA
3221,39,NA
3223,34,NA
3253,19,NA
3261,6,NA
3264,10,NA
3265,13,NA
3274,45,672
3280,14,NA
3294,36,407
3297,19,NA
3322,19,NA
3327,15,NA
3333,23,NA
3344,16,1013
3348,18,4650
3361,4,2496
3362,12,NA
3379,19,NA
3385,21,NA
3390,1,NA
3418,13,730
3419,5,1087
3428,21,NA
3429,39,18200
3448,9,NA
3453,31,1445
3457,54,NA
3466,25,NA
3475,22,NA
3489,17,NA
3497,32,NA
3501,7,NA
3506,6,NA
3512,31,NA
3534,18,NA
3539,14,NA
3547,33,NA
3550,5,NA
3560,45,NA
3568,12,NA
3573,96,NA
3588,19,NA
3610,18,NA
3611,10,NA
3622,4,753
3636,26,NA
3639,16,NA
3645,13,NA
3654,21,NA
3658,26,NA
3667,27,NA
3680,11,NA
3681,18,NA
3682,73,NA
3689,3,2553
3692,10,NA
3697,37,NA
3702,19,NA
3728,6,NA
3736,7,NA
3744,29,NA
3750,19,NA
3751,21,NA
3761,12,NA
3762,15,NA
3770,19,NA
3786,17,NA
3793,7,NA
3794,9,NA
3807,45,NA
3815,5,NA
3822,24,NA
3832,21,NA
3833,40,NA
3840,25,NA
3841,18,NA
3863,8,NA
3869,11,NA
3874,34,NA
3884,3,NA
3893,10,NA
3905,8,NA
3906,50,775
3913,14,1036
3932,9,NA
3933,13,NA
3938,28,NA
3944,40,NA
3952,31,1820
3981,27,NA
3994,16,NA
3996,18,NA
4003,7,NA
4005,9,NA
4007,2,8315
4009,5,NA
4012,5,NA
4015,19,NA
4043,7,NA
4045,42,NA
4056,4,NA
4069,31,342
4087,21,1043
4089,17,NA
4092,50,NA
4100,31,NA
4108,10,NA
4120,14,NA
4128,19,NA
4131,26,NA
4133,14,NA
4143,13,NA
4147,41,4630
4152,33,NA
4156,27,5585
4164,10,NA
4189,22,NA
4204,18,NA
4211,22,1187
4212,8,NA
4216,47,NA
4225,51,NA
4233,13,NA
4238,91,NA
4260,11,NA
4269,35,NA
4275,19,NA
4277,32,NA
4294,4,NA
4298,27,NA
4302,20,NA
4306,24,NA
4315,2,NA
4328,6,NA
4334,33,NA
4346,11,NA
4350,74,NA
4365,29,NA
4372,4,NA
4378,12,NA
4381,4,NA
4383,9,NA
4386,21,NA
4401,25,NA
4407,61,NA
4425,61,NA
4443,19,NA
4451,46,NA
4480,9,NA
4492,8,5533
4498,20,NA
4504,20,NA
4521,18,19773
4536,15,NA
4540,15,NA
4545,9,NA
4573,19,NA
4592,27,NA
4610,73,NA
4618,27,NA
4632,47,NA
4639,1,NA
4661,16,NA
4664,4,NA
4669,8,NA
4670,59,979
4672,43,NA
4687,12,NA
4703,28,1756
4709,11,NA
4716,5,NA
4728,80,NA
4734,45,NA
4769,4,NA
4772,11,NA
4773,11,NA
4776,53,NA
4792,4,NA
4796,5,NA
4797,14,NA
4804,40,1448
4811,15,NA
4812,20,732
4815,15,NA
4842,102,NA
4852,20,NA
4872,48,NA
4918,21,4487
4920,25,NA
4937,16,NA
4949,15,NA
4951,44,NA
4961,12,NA
4972,67,NA
4991,13,NA
4992,14,NA
4996,48,NA
5004,7,NA
5020,14,NA
5032,39,NA
5036,14,NA
5045,20,964
5050,43,1564
5060,15,NA
5065,41,NA
5092,8,726
5101,8,NA
5103,9,8686
5116,15,NA
5117,45,NA
5141,17,NA
5143,30,NA
5149,21,NA
5164,17,NA
5171,24,NA
5174,53,NA
5199,8,NA
5216,10,NA
5220,28,NA
5222,50,NA
5236,33,NA
5247,46,NA
5269,20,NA
5274,41,1075
5286,15,NA
5306,34,NA
5307,20,NA
5314,17,NA
5315,29,NA
6326,46,NA
6333,15,NA
6341,18,NA
6356,13,NA
6363,5,NA
6371,19,NA
6375,41,NA
6385,9,NA
6389,13,NA
6392,16,NA
6396,11,NA
6398,47,NA
6422,17,NA
6423,22,NA
6432,2,NA
6436,20,NA
6456,46,NA
6476,5,NA
6481,30,NA
6487,30,NA
6488,8,NA
6505,35,NA
6523,6,NA
6533,44,NA
6541,7,NA
6550,9,13342
6560,38,NA
6565,54,3448
6574,9,1582
6581,23,NA
6588,22,NA
6601,8,NA
6605,9,NA
6627,14,NA
6630,12,NA
6654,25,NA
6658,13,NA
6663,9,NA
6680,6,NA
6692,7,NA
6695,10,NA
6697,21,NA
6728,7,NA
6732,8,708
6736,22,NA
6737,11,NA
6753,25,NA
6754,12,NA
6762,10,NA
6764,20,NA
6782,13,1522
6784,17,NA
6788,15,NA
6790,15,NA
6800,5,NA
6804,5,NA
6810,14,1933
6812,7,2479
6814,40,NA
6817,22,524
6826,6,NA
6827,59,7281
6831,9,NA
6844,12,NA
6863,6,NA
6880,17,NA
6882,16,NA
6898,37,NA
6928,15,NA
6936,6,1772
6940,7,NA
6941,6,66314
6946,6,NA
6953,12,NA
6979,32,NA
6985,9,NA
6999,18,NA
7010,25,NA
7030,18,NA
7034,6,NA
7037,15,NA
7044,24,NA
7052,30,NA
7064,23,NA
7074,17,NA
7078,11,NA
7084,7,NA
7089,69,NA
7100,27,NA
7116,22,NA
7128,18,NA
7130,27,570
7131,15,NA
7140,9,154
7141,6,NA
7152,9,NA
7154,29,NA
7160,16,NA
7173,6,NA
7181,9,2262
7185,18,NA
7187,12,NA
7193,26,NA
7207,15,NA
7225,19,480
7240,3,NA
7245,12,NA
7246,10,NA
7252,11,NA
7258,33,NA
7265,11,NA
7266,46,NA
7273,18,NA
7275,19,NA
7289,17,7599
7300,9,NA
7305,19,NA
7310,9,NA
7315,25,NA
7331,16,NA
7337,65,1886
7349,33,NA
7350,14,NA
8375,8,NA
8377,16,NA
8380,11,8653
8387,25,NA
8391,8,NA
8396,3,NA
8401,14,NA
8408,4,5283
8427,19,NA
8433,7,NA
8440,9,NA
8444,6,NA
8453,11,669
8457,7,NA
8473,41,NA
8478,12,NA
8501,10,NA
8503,4,NA
8515,5,NA
8522,5,NA
8523,35,NA
8529,57,NA
8534,1,NA
8557,4,NA
8574,18,NA
8584,14,NA
8587,18,4406
8589,11,NA
8604,9,NA
8615,4,NA
8629,19,NA
8635,53,1060
8642,19,NA
8647,15,NA
8654,15,NA
8662,3,1018
8665,43,NA
8670,7,NA
8694,28,NA
8697,11,NA
8699,4,NA
8711,25,NA
8719,6,NA
8720,18,NA
8724,13,NA
8738,22,NA
8759,41,NA
8767,4,NA
8772,18,19050
8774,11,NA
8777,5,NA
8780,2,NA
8789,5,NA
8800,15,5616
8809,22,250
8820,56,NA
8824,58,NA
8833,2,NA
8845,10,NA
8867,9,NA
8868,11,NA
8891,5,NA
8895,6,NA
8900,16,1925
8903,20,NA
8916,38,NA
8938,7,NA
8947,19,NA
8949,18,NA
8964,6,NA
8970,5,NA
8974,9,NA
8982,62,NA
8994,41,NA
9013,12,476
9016,26,NA
9040,24,NA
9042,28,NA
9051,26,NA
9060,10,NA
9073,7,NA
9090,11,NA
9103,46,NA
9117,9,4926
9120,6,NA
9124,1,NA
9125,19,NA
9131,6,NA
9139,10,NA
9159,19,NA
9160,13,NA
9167,6,NA
9187,10,NA
9191,23,NA
9195,13,NA
9202,33,NA
9216,34,NA
9227,5,NA
9229,11,NA
9232,18,450
9235,17,NA
9241,8,NA
9255,34,NA
9259,23,NA
9267,21,NA
9286,9,NA
9297,6,NA
9309,78,NA
9313,50,NA
9332,3,NA
9341,15,NA
9343,12,NA
9354,24,NA
9377,4,750
9398,9,NA
9404,11,NA
9422,15,NA
9426,26,NA
9433,12,NA
9446,9,NA
9450,20,NA
9455,31,NA
9461,18,NA
9467,30,NA
9473,22,NA
9478,58,NA
9506,5,NA
9513,54,153
9525,12,NA
9531,7,NA
9533,25,NA
9540,16,2555
9557,49,NA
9581,74,NA
9593,26,834
9595,38,NA
9615,16,NA
9632,17,NA
9640,10,NA
9645,12,NA
9660,13,NA
9673,5,NA
9693,24,NA
9696,8,NA
9698,4,NA
9702,36,NA
9705,33,NA
9708,22,NA
9727,15,NA
9739,36,NA
9744,5,NA
9750,15,NA
9755,8,598
9765,59,NA
9768,6,NA
9773,6,NA
9778,12,NA
9779,2,NA
9782,28,NA
9798,49,NA
9830,14,NA
9835,19,NA
9841,9,NA
9847,18,2269
9852,88,NA
9862,23,1584
9886,27,NA
9887,28,NA
9909,47,NA
9915,44,NA
9932,34,1046
9933,40,NA
9939,31,346
9953,34,NA
9967,17,2932
9985,11,829
10002,3,NA
10016,8,NA
10023,13,NA
10030,34,NA
10049,7,985
10064,7,NA
10067,4,NA
10073,6,NA
10076,14,NA
10083,2,NA
10085,5,2664
10089,7,NA
10092,5,NA
10096,3,NA
10098,1,4463
10100,15,NA
10102,12,6800
10115,17,3005
10122,42,NA
10130,7,NA
10138,9,NA
10139,9,NA
10140,9,NA
10148,10,1844
10151,11,NA
10153,24,1257
10157,9,NA
10168,28,NA
10176,46,NA
10182,35,NA
10190,60,NA
10206,39,NA
10234,7,NA
10239,72,NA
10248,14,NA
10263,4,NA
10264,20,NA
10271,11,NA
10276,11,2081
10277,7,NA
10295,12,1670
10300,4,NA
10327,4,1009
10332,4,564
10333,10,NA
10339,19,NA
10345,3,NA
10349,12,NA
10352,9,NA
10362,4,NA
10377,16,1783
10385,30,NA
10389,10,NA
10394,36,NA
10399,19,NA
10411,13,NA
10420,13,NA
10428,31,1593
10435,18,NA
10440,22,NA
10454,6,NA
10471,9,NA
10479,19,NA
10486,17,NA
10491,6,NA
10493,13,NA
10500,38,NA
10506,22,337
10534,10,390
10537,17,NA
10545,13,NA
10551,48,NA
10561,5,NA
10563,21,540
10569,9,NA
10570,12,NA
10584,12,741
10585,12,2086
10589,12,NA
10619,21,NA
10621,21,NA
10641,40,949
10654,42,NA
10669,7,1886
10676,19,NA
10683,6,NA
10689,40,NA
10700,8,NA
10711,3,1746
10712,35,NA
10718,23,NA
10722,28,NA
10724,43,NA
10729,48,NA
10737,5,NA
10750,8,NA
10756,67,NA
10776,23,NA
10782,14,NA
10783,4,NA
10787,5,NA
10799,36,NA
10807,18,NA
10808,21,NA
10831,25,NA
10836,6,NA
10842,35,NA
10846,17,NA
10875,28,2228
10884,11,610
10886,28,NA
10889,5,NA
10894,9,NA
10906,16,NA
10914,18,4036
10930,5,NA
10933,5,NA
10942,2,NA
10951,10,NA
10955,38,NA
10961,5,NA
10969,39,NA
10979,17,NA
10980,14,NA
10984,6,NA
10986,16,NA
10989,6,NA
11003,4,NA
11005,10,NA
11008,47,NA
11027,3,NA
11031,12,NA
11033,41,NA
11042,7,1453
11069,89,NA
11076,29,NA
11088,23,NA
11093,8,NA
11095,8,NA
11107,21,NA
11113,14,943
11122,13,NA
11138,46,NA
11154,31,NA
11157,13,NA
11165,12,NA
11186,11,NA
11191,1,NA
11196,6,NA
11197,36,NA
11202,18,NA
11203,8,NA
11213,5,NA
11215,10,NA
11218,35,397
11226,14,NA
11231,7,NA
11238,4,NA
11241,5,228
11243,29,NA
11255,7,NA
11267,16,NA
11268,12,NA
11283,36,219
11300,41,NA
11318,9,NA
11339,23,NA
11347,2,NA
11350,12,NA
11352,15,NA
11373,4,NA
11374,8,743
11401,12,NA
11411,32,NA
11415,72,NA
11424,10,NA
11431,20,NA
11437,2,NA
11438,9,2097
11454,4,NA
11460,20,NA
11467,49,NA
11500,23,NA
11525,42,NA
11553,16,NA
11557,4,NA
11564,13,NA
11570,22,NA
11578,12,NA
11594,5,NA
11597,7,NA
11606,6,NA
11611,9,NA
11613,38,NA
