"Id","TotalComment","ViewCount"
11630,20,NA
11631,6,NA
11640,7,955
11643,16,NA
11656,11,NA
11665,7,NA
11685,22,NA
11690,9,NA
11700,16,1454
11704,3,NA
11714,5,NA
11726,9,NA
11727,50,NA
11730,28,NA
11739,38,NA
11766,3,NA
11785,30,NA
11787,11,NA
11790,13,NA
11813,20,NA
11833,5,NA
11839,19,NA
11843,10,NA
11850,6,NA
11853,45,2287
11861,17,NA
11869,40,NA
11871,34,418
11875,3,NA
11880,12,NA
11899,4,17979
11910,10,NA
11916,15,275
11936,30,NA
11946,37,NA
11962,17,NA
11968,14,NA
11973,9,NA
11982,19,NA
11987,2,NA
11993,3,NA
11994,17,NA
12002,9,NA
12006,15,NA
12021,7,NA
12025,11,NA
12026,4,NA
12031,5,NA
12034,18,NA
12038,11,NA
12043,42,1414
12066,6,167
12072,20,NA
12079,22,NA
12090,4,NA
12115,28,NA
12122,22,NA
12130,11,NA
12140,13,NA
12141,62,NA
12149,38,NA
12182,21,NA
12183,38,NA
12189,7,NA
12190,3,1907
12195,7,NA
12200,7,NA
12211,14,NA
12215,2,NA
12226,10,NA
12227,6,NA
12233,9,NA
12242,15,NA
12243,9,NA
12255,12,NA
12263,8,NA
12264,45,NA
12276,21,NA
12277,39,1215
12280,8,NA
12296,21,NA
12310,10,NA
12312,10,NA
12320,59,NA
12325,16,482
12341,2,NA
12374,3,NA
12381,46,NA
12382,26,NA
12388,8,NA
12395,11,NA
12406,12,NA
12415,15,NA
12420,35,NA
12435,55,NA
12438,9,NA
12455,18,NA
12464,7,NA
12466,6,NA
12477,5,NA
12480,11,NA
12491,34,NA
12496,11,NA
12497,13,NA
12505,32,NA
12525,3,NA
12554,1,NA
12556,4,168
12560,7,NA
12566,17,NA
12569,3,223
12571,18,260
12572,11,NA
12591,9,NA
12597,8,NA
12604,17,NA
12606,13,NA
12614,9,NA
12627,13,NA
12628,8,NA
12635,9,NA
12645,11,NA
12646,9,NA
12652,17,NA
12655,38,NA
12663,35,NA
12670,10,NA
12695,40,NA
12702,8,NA
12705,7,685
12706,22,855
12727,12,NA
12744,5,NA
12760,49,331
12764,2,NA
12767,2,NA
12783,7,NA
12796,13,NA
12802,13,NA
12808,28,NA
12822,5,NA
12831,22,NA
12841,66,NA
12902,8,NA
12906,22,NA
12920,4,NA
12927,32,NA
12940,6,1858
12948,3,NA
12960,11,NA
12963,10,NA
12964,7,NA
12965,25,381
12983,12,NA
12993,18,NA
12999,19,126
13012,19,NA
13017,7,NA
13026,3,NA
13041,17,NA
13064,9,NA
13066,9,NA
13070,5,247
13071,45,NA
13090,23,NA
13095,31,NA
13116,7,NA
13119,8,855
13120,7,NA
13133,30,NA
13139,8,NA
13155,8,NA
13163,9,NA
13166,6,NA
13169,15,NA
13172,13,NA
13176,7,NA
13177,7,NA
13210,14,NA
13216,12,NA
13221,32,407
13230,3,NA
13236,11,NA
13242,24,NA
13268,11,NA
13282,54,NA
13303,4,NA
13311,20,NA
13317,9,NA
13319,3,NA
13327,28,NA
13330,5,NA
13348,11,NA
13356,3,NA
13363,8,NA
13368,24,NA
13371,22,NA
13379,14,NA
13384,13,3295
13393,11,436
13435,17,NA
13441,19,NA
13452,3,NA
13457,12,NA
13464,36,NA
13468,8,196
13495,13,14074
13513,12,NA
13514,10,4714
13517,13,NA
13523,7,NA
13547,17,369
13548,6,NA
13553,7,NA
13562,28,NA
13580,15,NA
13582,28,342
13600,9,NA
13604,20,NA
13617,4,NA
13628,27,NA
13630,6,NA
13643,7,NA
13644,25,10787
13653,29,NA
13662,4,367
13679,7,119
13688,6,NA
13691,5,NA
13698,14,NA
13708,13,NA
13712,6,NA
13718,28,NA
13721,7,NA
13726,13,NA
13743,14,NA
13745,8,NA
13761,9,NA
13773,16,644
13777,3,NA
13779,5,603
13784,4,NA
13795,10,NA
13802,8,NA
13820,11,NA
13822,13,NA
13834,9,NA
13836,10,NA
13847,6,5332
13854,11,NA
13855,2,NA
13869,10,NA
13870,8,4481
13874,10,NA
13881,7,NA
13887,1,NA
13892,6,239
13899,36,NA
13928,20,NA
13932,8,NA
13949,13,223
13954,17,112
13963,28,NA
13971,36,NA
13995,3,NA
13999,4,NA
14012,6,NA
14017,1,NA
14024,6,NA
14027,19,NA
14037,9,NA
14038,7,285
14042,18,NA
14053,10,NA
14065,2,NA
14072,4,NA
14074,11,NA
14078,24,NA
14084,7,NA
14091,5,NA
14092,28,NA
14097,6,NA
14104,8,NA
14105,27,NA
14108,3,163
14109,10,NA
14110,18,2016
14114,4,NA
14118,1,NA
14139,17,NA
14145,34,1282
14156,4,NA
14163,39,NA
14170,6,NA
14180,4,NA
14191,9,NA
14196,49,NA
14200,4,NA
14207,1,NA
14211,6,NA
14217,7,NA
14219,49,NA
14228,13,NA
14231,5,NA
14272,38,NA
14277,68,NA
14295,5,977
14308,9,NA
14315,7,NA
14322,12,NA
14324,15,NA
14328,6,NA
14336,3,NA
14337,24,NA
14339,43,NA
14342,4,248
14377,15,NA
14378,4,NA
14391,4,NA
14408,7,NA
14421,1,3537
14424,12,NA
14430,4,NA
14432,9,NA
14445,40,NA
14451,5,NA
14452,26,NA
14459,39,NA
14463,16,NA
14466,3,NA
14496,9,NA
14502,23,NA
14507,9,NA
14508,6,NA
14515,16,751
14518,19,516
14526,4,NA
14535,46,1482
14546,6,NA
14555,16,NA
14566,9,NA
14588,1,NA
14593,14,NA
14598,17,NA
14601,5,NA
14607,11,187
14615,21,NA
14619,6,NA
14624,59,NA
14650,5,NA
14655,7,NA
14657,7,2882
14666,20,430
14685,8,NA
14696,1,NA
14700,3,NA
14706,6,NA
14709,10,1486
14728,4,NA
14730,3,NA
14742,4,NA
14744,3,NA
14748,6,NA
14749,7,NA
14755,8,8047
14758,14,NA
14764,8,NA
14776,14,214
14780,6,NA
14782,11,NA
14784,8,507
14787,6,NA
14789,11,256
14797,21,NA
14813,17,NA
14821,31,NA
14824,43,1309
14842,2,NA
14854,13,NA
14856,8,NA
14863,5,207
14872,9,NA
14877,14,3888
14885,9,NA
14886,8,935
14893,10,1824
14899,4,NA
14909,8,NA
14916,19,NA
14926,3,NA
14929,12,NA
14942,4,1604
14943,10,NA
14949,2,1255
14958,1,NA
14972,17,622
14981,11,NA
14982,3,NA
14998,4,1083
15006,13,NA
15016,26,NA
15021,5,NA
15024,6,NA
15032,20,NA
15043,3,NA
15046,32,NA
15052,9,NA
15070,9,NA
15076,23,NA
15079,9,159
15087,10,NA
15103,26,NA
15109,53,NA
15111,18,373
15128,6,NA
15129,2,NA
15131,2,NA
15132,5,NA
15157,9,NA
15159,9,NA
15162,3,NA
15168,6,NA
15176,15,NA
15186,4,NA
15188,6,NA
15200,31,NA
15202,14,856
15206,1,NA
15221,15,NA
15241,15,NA
15242,43,NA
15267,20,NA
15279,3,NA
15280,15,NA
15289,6,NA
15290,11,NA
15293,7,NA
15298,15,NA
15308,25,NA
15333,10,NA
15348,22,NA
15349,5,NA
15352,2,NA
15353,9,2375
15358,17,NA
15367,12,NA
15374,17,1061
15381,18,NA
15388,4,2240
15401,8,NA
15406,4,NA
15407,34,NA
15411,4,NA
15422,15,NA
15431,7,NA
15439,10,NA
15444,3,NA
15448,21,837
15454,4,NA
15462,16,NA
15465,12,NA
15469,24,NA
15472,8,NA
15507,1,NA
15512,9,NA
15522,6,NA
15541,20,464
15547,18,NA
15565,1,NA
15570,23,NA
15586,18,NA
15587,12,NA
15596,5,NA
15605,14,NA
15609,7,NA
15622,6,131
15627,7,NA
15637,6,NA
15638,12,NA
15648,9,NA
15653,16,7734
15657,43,NA
15658,22,NA
15672,4,NA
15683,20,NA
15695,12,NA
15705,14,NA
16709,2,NA
16716,7,NA
16717,8,NA
16731,48,NA
16733,9,NA
16740,17,NA
16749,3,NA
16761,18,587
16775,15,NA
16776,7,NA
16784,2,NA
16799,9,NA
16813,9,NA
16826,3,NA
16829,3,7865
16832,6,NA
16842,4,3757
16846,9,NA
16852,1,236
16853,1,512
16857,9,NA
16861,15,NA
16869,12,NA
16875,9,NA
16878,7,NA
16880,2,NA
16883,4,NA
16884,21,NA
16906,13,NA
16922,12,NA
16923,21,NA
16926,6,NA
16938,12,5476
16942,8,NA
16947,2,NA
16953,31,NA
16968,13,NA
16971,8,NA
16995,3,NA
17001,11,NA
17009,6,NA
17014,5,NA
17022,10,443
17034,8,NA
17040,4,NA
17042,7,448
17048,12,5495
17069,6,NA
17072,3,NA
17073,17,NA
17075,22,NA
17082,6,NA
17089,16,NA
17095,16,NA
17101,32,NA
17124,6,1939
17130,35,NA
17132,5,NA
17140,14,NA
17145,3,NA
17147,23,NA
17169,15,NA
17170,7,NA
17172,10,NA
17180,14,NA
17187,11,NA
17193,14,NA
17201,2,NA
17218,17,NA
17222,7,NA
17227,6,NA
17235,5,NA
17237,26,NA
17253,33,NA
17270,3,NA
17279,14,NA
17283,31,NA
17285,9,NA
17289,9,NA
17308,21,NA
17318,5,NA
17332,12,NA
17343,7,363
17348,6,NA
17354,8,227
17359,29,468
17363,3,NA
17369,12,NA
17372,3,NA
17373,7,NA
17393,40,319
17398,8,NA
17411,9,NA
17417,12,NA
17421,8,718
17423,8,NA
17426,4,NA
17428,2,NA
17448,16,NA
17463,22,NA
17471,23,195
17473,6,4865
17478,11,NA
17484,7,5611
17489,4,NA
17492,3,NA
17495,5,157
17505,20,1389
17510,5,NA
17514,7,1039
17519,7,NA
17525,5,NA
17526,10,NA
17543,3,NA
17558,7,NA
17562,16,NA
17566,8,565
17568,5,NA
17570,5,NA
17574,19,NA
17577,9,NA
17584,3,NA
17586,1,NA
17590,2,3137
17593,8,NA
17596,12,NA
17604,8,NA
17621,9,NA
17623,6,3108
17628,13,NA
17629,5,NA
17634,10,NA
17635,6,NA
17641,32,NA
17651,13,171
17654,5,NA
17681,6,NA
17685,6,15372
17691,12,NA
17697,4,NA
17699,2,NA
17714,19,NA
17726,4,NA
17734,6,NA
17740,18,NA
17752,2,NA
17756,6,NA
17761,28,NA
17766,8,2447
17768,15,NA
17780,11,NA
17786,11,NA
17789,30,NA
17794,6,NA
17828,27,7370
17829,7,NA
17848,36,828
17856,30,NA
17862,7,3337
17869,50,NA
17898,7,177
17905,3,NA
17908,7,NA
17915,26,NA
17940,10,NA
17950,8,NA
17953,8,NA
17977,9,NA
17982,9,334
17985,11,655
17993,32,NA
18010,11,569
18012,11,2808
18014,6,NA
18028,4,NA
18036,11,243
18041,6,NA
18050,2,NA
18056,8,NA
18061,10,NA
18063,8,NA
18079,5,NA
18087,2,NA
18091,20,NA
18092,4,NA
18095,38,NA
18103,39,NA
18107,3,NA
18108,19,NA
18115,4,NA
18135,6,NA
18155,9,NA
18163,11,NA
18180,35,NA
18184,14,NA
18193,7,NA
18195,10,384
18196,9,328
18199,9,NA
18203,36,NA
18222,14,NA
18224,8,NA
18230,9,NA
18236,12,NA
18243,7,NA
18251,10,120
18256,15,NA
18257,20,NA
18262,20,NA
18265,32,NA
18271,10,NA
18284,15,NA
18285,19,NA
18300,10,NA
18302,7,NA
18305,17,NA
18324,7,NA
18333,2,NA
18339,3,NA
18345,12,NA
18347,27,NA
18353,2,NA
18362,7,NA
18363,15,NA
18364,6,NA
18373,5,NA
18375,37,NA
18376,18,378
18379,12,NA
18386,40,NA
18389,7,NA
18403,13,NA
18405,7,NA
18420,8,NA
18424,3,NA
18428,13,NA
18436,12,NA
18440,12,196
18444,11,NA
18463,8,NA
18468,18,3577
18470,5,NA
18473,12,185
18480,11,NA
18495,13,552
18499,9,NA
18518,35,NA
18521,12,NA
18548,20,353
18554,4,NA
18564,6,NA
18570,5,NA
18574,6,NA
18575,7,394
18581,12,1773
18583,6,NA
18592,10,NA
18604,8,NA
18612,13,NA
18621,2,NA
18622,1,NA
18628,8,NA
18629,4,NA
18642,1,NA
18643,14,NA
18644,1,NA
18650,40,NA
18651,4,1933
18691,6,NA
18692,18,NA
18698,4,NA
18706,6,NA
18712,5,NA
18714,2,NA
18719,4,NA
18722,10,NA
18724,2,NA
18725,2,NA
18727,8,NA
18731,8,NA
18735,11,NA
18737,4,NA
18741,13,NA
18748,9,NA
18750,6,NA
18751,2,NA
18773,19,NA
18788,6,NA
18804,3,NA
18808,10,NA
18812,20,NA
18831,7,NA
18844,7,NA
18850,2,NA
18852,11,NA
18858,20,NA
18866,1,583
18868,3,NA
18873,2,NA
18874,12,NA
18877,14,NA
18888,4,NA
18894,16,552
18914,5,143
18919,14,NA
18921,5,NA
18923,7,NA
18928,26,NA
18937,11,NA
18948,3,347
18952,8,NA
18967,4,NA
18978,9,584
18996,8,NA
19012,2,NA
19026,14,259
19034,5,NA
19035,5,NA
19041,1,NA
19048,13,NA
19052,9,2400
19056,9,NA
19062,3,NA
19064,7,NA
19072,10,NA
19074,5,NA
19082,6,NA
19091,7,NA
19104,5,NA
19107,12,581
19112,10,957
19119,3,NA
19120,9,NA
19130,21,456
19137,7,1073
19141,18,NA
19142,24,NA
19153,3,NA
19154,5,NA
19186,3,NA
19194,2,NA
19202,2,NA
19206,17,NA
19209,5,NA
19213,29,487
19235,10,NA
19236,6,NA
19248,16,608
19279,22,373
19283,28,156
19290,15,1043
19296,8,NA
19302,8,NA
19326,13,NA
19331,1,NA
19334,15,NA
19355,27,NA
19358,6,NA
19360,13,NA
19380,13,NA
19387,6,NA
19390,3,NA
19396,8,194
19410,2,163
19412,18,NA
19415,13,NA
19429,12,NA
19434,7,NA
19441,5,2008
19451,15,NA
19462,9,NA
19475,9,NA
19488,5,NA
19497,14,NA
19501,7,287
19507,11,NA
19509,5,NA
19511,6,NA
19512,13,NA
19543,3,1214
19544,12,NA
19546,7,NA
19547,8,230
19558,7,NA
19564,4,NA
19569,1,NA
19570,6,NA
19578,4,NA
19582,8,NA
19584,8,1987
19587,6,NA
19590,16,NA
19591,10,NA
19595,10,NA
19598,7,NA
19601,2,NA
19603,10,NA
19609,15,NA
19612,3,NA
19613,4,NA
19615,4,NA
19624,12,NA
19626,10,NA
19630,2,5530
19637,2,NA
19640,5,7841
19643,9,NA
19644,3,NA
19645,7,NA
19652,4,NA
19654,10,NA
19660,2,NA
19672,5,NA
19675,3,NA
19685,8,NA
19694,3,438
19697,8,NA
19700,7,NA
19703,6,544
19706,6,NA
19715,2,NA
19728,11,2635
19729,14,NA
19731,2,NA
19736,5,NA
19737,8,NA
19740,5,NA
19746,10,NA
19751,5,NA
19755,24,NA
19780,5,NA
19783,4,NA
19787,6,NA
19791,6,NA
19798,3,NA
19801,14,NA
19805,9,NA
19807,5,NA
19814,5,307
19825,8,2897
19826,12,NA
19831,7,NA
19844,10,296
19845,9,NA
19852,7,235
19855,11,2781
19856,6,NA
19861,9,NA
19866,13,NA
19868,2,NA
19871,12,170
19887,11,NA
19905,5,NA
19907,11,NA
19914,5,NA
19916,1,NA
19918,3,NA
19926,10,449
19932,9,NA
19934,4,NA
19951,3,NA
19958,7,NA
19966,8,NA
19970,6,NA
19976,9,NA
19982,4,NA
19985,7,NA
19989,2,NA
19996,11,NA
19999,6,NA
20008,9,NA
20010,8,1005
20012,6,NA
20019,15,NA
20022,25,NA
20023,5,NA
20027,18,NA
20031,7,NA
20032,6,250
20042,3,NA
20058,7,NA
20071,5,NA
20073,9,NA
20077,13,NA
20085,3,NA
20088,16,293
20091,2,NA
20104,3,NA
